gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X -15.7763, Y -37.4857, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -14.5121, Y -36.6104, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -13.2067, Y -35.7978, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -11.8632, Y -35.0499, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -10.4847, Y -34.3685, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -9.0747, Y -33.7551, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -7.6365, Y -33.2113, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -6.1734, Y -32.7383, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -4.6889, Y -32.3373, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -3.1867, Y -32.0092, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -1.6702, Y -31.7547, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -0.1432, Y -31.5746, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.3909, Y -31.4693, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.5197, Y -31.4633, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.6486, Y -31.4568, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.6486, Y -14.6863, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1915, Y -14.5674, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.7268, Y -14.3728, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.2506, Y -14.1031, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.7594, Y -13.7589, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.2494, Y -13.3409, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.7171, Y -12.8503, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1590, Y -12.2882, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.5714, Y -11.6560, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.9512, Y -10.9552, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.2948, Y -10.1874, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.5992, Y -9.3546, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8610, Y -8.4587, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0773, Y -7.5019, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.2452, Y -6.4866, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.3618, Y -5.4151, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.4244, Y -4.2901, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.4305, Y -3.1142, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3776, Y -1.8904, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.2635, Y -0.6215, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.0859, Y 0.6894, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.8430, Y 2.0391, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 348.5330, Y 3.4243, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.1540, Y 4.8418, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.7047, Y 6.2880, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.1836, Y 7.7595, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.5898, Y 9.2528, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.9221, Y 10.7643, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.1797, Y 12.2902, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.3622, Y 13.8269, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.4689, Y 15.3708, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.5760, Y 16.9189, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.7592, Y 18.4598, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.0181, Y 19.9899, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.3521, Y 21.5053, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.7603, Y 23.0025, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.2417, Y 24.4778, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.7951, Y 25.9275, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 354.4194, Y 27.3483, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.1128, Y 28.7365, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.8737, Y 30.0890, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 356.7004, Y 31.4023, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 357.5907, Y 32.6733, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 358.5425, Y 33.8989, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 359.5535, Y 35.0762, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 360.6213, Y 36.2022, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 361.7432, Y 37.2743, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 362.9166, Y 38.2898, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 364.1386, Y 39.2463, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 365.4062, Y 40.1415, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 366.7163, Y 40.9732, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 368.0658, Y 41.7393, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 369.4514, Y 42.4380, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 370.8698, Y 43.0677, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 372.3174, Y 43.6267, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 373.7908, Y 44.1137, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 375.2864, Y 44.5276, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 376.8006, Y 44.8674, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 378.3296, Y 45.1322, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 379.8699, Y 45.3213, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 381.4175, Y 45.4343, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4710, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4710, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4710, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9691, Y 194.7786, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9691, Y 194.7786, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9691, Y 194.7786, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 376.9691, Y 194.7786, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 375.4235, Y 194.8166, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 373.8816, Y 194.9303, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 372.3471, Y 195.1196, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 370.8238, Y 195.3839, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 369.3152, Y 195.7226, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 367.8252, Y 196.1350, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 366.3571, Y 196.6200, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 364.9146, Y 197.1764, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 363.5011, Y 197.8030, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 362.1201, Y 198.4981, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 360.7749, Y 199.2602, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 359.4687, Y 200.0873, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 358.2046, Y 200.9776, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 356.9857, Y 201.9288, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.8150, Y 202.9387, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 354.6953, Y 204.0048, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.6292, Y 205.1245, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.6193, Y 206.2953, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.6681, Y 207.5141, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.7778, Y 208.7782, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.9507, Y 210.0844, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.1886, Y 211.4297, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 348.4935, Y 212.8107, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.8669, Y 214.2241, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.3105, Y 215.6666, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.8255, Y 217.1347, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.4132, Y 218.6248, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.0744, Y 220.1333, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.8101, Y 221.6566, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.6208, Y 223.1911, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.5071, Y 224.7330, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4692, Y 226.2787, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4694, Y 319.8844, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4382, Y 321.2636, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3325, Y 322.6391, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1524, Y 324.0069, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.8985, Y 325.3630, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.5716, Y 326.7033, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.1726, Y 328.0239, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.7027, Y 329.3210, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.1632, Y 330.5907, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.5557, Y 331.8294, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.8821, Y 333.0334, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.1443, Y 334.1991, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.3445, Y 335.3232, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4849, Y 336.4023, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.5682, Y 337.4332, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.5970, Y 338.4131, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.5742, Y 339.3389, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.5027, Y 340.2080, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.3858, Y 341.0177, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.2267, Y 341.7658, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.0287, Y 342.4501, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.7955, Y 343.0685, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.5305, Y 343.6192, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.2377, Y 344.1006, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.9206, Y 344.5113, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.5833, Y 344.8501, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.2295, Y 345.1159, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.8634, Y 345.3081, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0787, Y 344.3606, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.2462, Y 343.3547, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.3631, Y 342.2930, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4268, Y 341.1779, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.4346, Y 340.0122, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3842, Y 338.7985, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.2734, Y 337.5398, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.0999, Y 336.2392, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.8618, Y 334.8997, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5573, Y 333.5245, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1847, Y 332.1170, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.7425, Y 330.6804, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.2294, Y 329.2183, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.6442, Y 327.7342, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.9859, Y 326.2315, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.2537, Y 324.7139, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.4470, Y 323.1851, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.5652, Y 321.6486, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4690, Y 132.6730, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4692, Y 226.2787, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.5071, Y 227.8243, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.6208, Y 229.3662, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.8101, Y 230.9007, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.0744, Y 232.4240, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.4132, Y 233.9325, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.8256, Y 235.4226, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.3105, Y 236.8907, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.8670, Y 238.3332, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 348.4935, Y 239.7466, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.1887, Y 241.1276, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.9507, Y 242.4729, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.7779, Y 243.7791, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.6681, Y 245.0432, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.6194, Y 246.2620, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.6292, Y 247.4328, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 354.6953, Y 248.5525, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.8151, Y 249.6186, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 356.9858, Y 250.6285, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 358.2047, Y 251.5797, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 359.4687, Y 252.4699, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 360.7750, Y 253.2971, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 362.1202, Y 254.0592, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 363.5012, Y 254.7543, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 364.9147, Y 255.3808, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 366.3572, Y 255.9373, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 367.8252, Y 256.4222, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 369.3153, Y 256.8346, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 370.8239, Y 257.1734, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 372.3472, Y 257.4377, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 373.8817, Y 257.6269, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 375.4236, Y 257.7407, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 376.9692, Y 257.7786, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9692, Y 257.7786, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9692, Y 257.7786, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9692, Y 257.7786, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 381.8326, Y -11.9108, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 381.8326, Y -11.9108, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 381.8326, Y -11.9108, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 380.2698, Y -11.8170, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 378.7135, Y -11.6457, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 377.1677, Y -11.3972, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 375.6361, Y -11.0723, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 374.1226, Y -10.6716, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 372.6309, Y -10.1963, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 371.1646, Y -9.6474, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 369.7274, Y -9.0263, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 368.3228, Y -8.3346, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 366.9543, Y -7.5739, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 365.6254, Y -6.7462, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 364.3392, Y -5.8535, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 363.0989, Y -4.8979, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 361.9077, Y -3.8820, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 360.7684, Y -2.8080, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 359.6838, Y -1.6788, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 358.6568, Y -0.4972, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 357.6897, Y 0.7341, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 356.7849, Y 2.0119, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.9448, Y 3.3331, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.1714, Y 4.6944, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 354.4666, Y 6.0924, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.8321, Y 7.5237, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.2695, Y 8.9848, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.7802, Y 10.4721, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.3654, Y 11.9818, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.0261, Y 13.5102, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.7632, Y 15.0536, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.5773, Y 16.6082, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.4689, Y 18.1701, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.4631, Y 18.2946, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.4568, Y 18.4191, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.5652, Y 321.6486, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.4463, Y 323.1918, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.2517, Y 324.7273, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.9819, Y 326.2515, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.6375, Y 327.7605, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.2194, Y 329.2508, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.7287, Y 330.7187, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1664, Y 332.1608, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5339, Y 333.5735, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.8329, Y 334.9534, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.0649, Y 336.2973, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.2318, Y 337.6017, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3356, Y 338.8637, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.3785, Y 340.0802, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3628, Y 341.2481, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.2910, Y 342.3648, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
