DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9550] = {X 266.9857, Y 68.9270, Z -6.1902, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9551] = {X 268.5564, Y 70.8186, Z -6.0025, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9552] = {X 269.5039, Y 71.9706, Z -6.0001, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9553] = {X 270.9483, Y 73.8129, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9554] = {X 272.0553, Y 75.2436, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9555] = {X 273.9842, Y 77.8540, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9556] = {X 274.6730, Y 78.8291, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9557] = {X 275.9448, Y 80.6531, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9558] = {X 276.8653, Y 82.0212, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9559] = {X 277.7279, Y 83.3304, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9560] = {X 278.6516, Y 84.7573, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9561] = {X 280.4808, Y 87.7185, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9562] = {X 281.9474, Y 90.2295, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9563] = {X 282.6895, Y 91.5450, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9564] = {X 284.2029, Y 94.3190, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9565] = {X 285.8605, Y 97.5538, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9566] = {X 286.9380, Y 99.7957, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9567] = {X 287.5920, Y 101.1739, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9568] = {X 289.0128, Y 104.3585, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9569] = {X 289.3826, Y 105.2360, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9570] = {X 290.5298, Y 108.0141, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9571] = {X 291.5799, Y 110.7502, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9572] = {X 292.0862, Y 112.1183, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9573] = {X 293.0495, Y 114.8544, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9574] = {X 293.8331, Y 117.2637, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9575] = {X 294.3630, Y 118.9270, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9576] = {X 295.1654, Y 121.6705, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9577] = {X 295.5531, Y 123.0627, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9578] = {X 296.2732, Y 125.7988, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9579] = {X 296.7862, Y 127.9486, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9580] = {X 297.2391, Y 129.9029, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9581] = {X 297.8004, Y 132.6180, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9582] = {X 298.0728, Y 134.0071, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9583] = {X 298.5591, Y 136.7432, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9584] = {X 298.7772, Y 138.0967, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9585] = {X 299.1869, Y 140.8326, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9586] = {X 299.6482, Y 144.5589, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9587] = {X 299.6920, Y 144.9515, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9588] = {X 299.9538, Y 147.6876, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9589] = {X 300.0707, Y 149.0472, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9590] = {X 300.2567, Y 151.7856, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9591] = {X 300.3293, Y 153.1598, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9592] = {X 300.4401, Y 155.8959, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9593] = {X 300.4668, Y 157.2624, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9594] = {X 300.5012, Y 160.0000, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9595] = {X 300.4669, Y 162.7361, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9596] = {X 300.4401, Y 164.1041, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9597] = {X 300.3293, Y 166.8402, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9598] = {X 300.2571, Y 168.2083, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9599] = {X 300.0714, Y 170.9444, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9600] = {X 299.9538, Y 172.3124, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9601] = {X 299.6920, Y 175.0485, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9602] = {X 299.5300, Y 176.4166, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9603] = {X 299.1869, Y 179.1674, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9604] = {X 298.7764, Y 181.9056, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9605] = {X 298.6690, Y 182.5734, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9606] = {X 298.5558, Y 183.2767, Z -6.0288, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9607] = {X 298.0728, Y 185.9929, Z -6.2356, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9608] = {X 297.8004, Y 187.3820, Z -6.3364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9609] = {X 297.2391, Y 190.0971, Z -6.5282, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9610] = {X 296.5970, Y 192.8587, Z -6.7091, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9611] = {X 296.2732, Y 194.2012, Z -6.7957, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9612] = {X 295.9059, Y 195.5967, Z -6.8792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9613] = {X 295.4971, Y 197.2452, Z -6.9826, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9614] = {X 296.1279, Y 196.2021, Z -6.9881, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9615] = {X 297.0375, Y 194.6353, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9616] = {X 298.4106, Y 192.2579, Z -6.8693, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9617] = {X 299.7733, Y 189.8986, Z -6.5107, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9618] = {X 301.1151, Y 187.5754, Z -5.9160, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9619] = {X 302.4259, Y 185.3059, Z -5.0897, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9620] = {X 303.6957, Y 183.1074, Z -4.0382, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9621] = {X 304.9148, Y 180.9966, Z -2.7694, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9622] = {X 306.0740, Y 178.9895, Z -1.2930, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9623] = {X 307.1644, Y 177.1016, Z 0.3798, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9624] = {X 308.1778, Y 175.3471, Z 2.2363, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9625] = {X 309.1063, Y 173.7394, Z 4.2623, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9626] = {X 309.9431, Y 172.2907, Z 6.4424, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9627] = {X 310.6816, Y 171.0120, Z 8.7600, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9628] = {X 311.3162, Y 169.9132, Z 11.1975, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9629] = {X 311.8422, Y 169.0024, Z 13.7363, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9630] = {X 312.2556, Y 168.2868, Z 16.3571, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9631] = {X 312.5531, Y 167.7717, Z 19.0399, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9632] = {X 312.7326, Y 167.4610, Z 21.7644, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9633] = {X 312.7926, Y 167.3571, Z 24.5098, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9634] = {X 287.3762, Y 76.5116, Z 24.5100, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9635] = {X 287.2723, Y 76.4516, Z 21.7646, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9636] = {X 286.9617, Y 76.2721, Z 19.0401, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9637] = {X 286.4465, Y 75.9746, Z 16.3572, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9638] = {X 285.7309, Y 75.5613, Z 13.7364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9639] = {X 284.8201, Y 75.0353, Z 11.1976, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9640] = {X 283.7213, Y 74.4007, Z 8.7602, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9641] = {X 282.4426, Y 73.6622, Z 6.4425, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9642] = {X 280.9939, Y 72.8255, Z 4.2624, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9643] = {X 279.3862, Y 71.8970, Z 2.2365, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9644] = {X 277.6316, Y 70.8837, Z 0.3800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9645] = {X 275.7437, Y 69.7933, Z -1.2928, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9646] = {X 273.7366, Y 68.6342, Z -2.7693, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9647] = {X 271.6258, Y 67.4151, Z -4.0381, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9648] = {X 269.4273, Y 66.1454, Z -5.0896, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9649] = {X 267.1577, Y 64.8346, Z -5.9159, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9650] = {X 264.8344, Y 63.4929, Z -6.5106, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9651] = {X 262.4751, Y 62.1303, Z -6.8692, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9652] = {X 260.0977, Y 60.7572, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9653] = {X 258.5347, Y 59.8545, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9654] = {X 289.3948, Y 77.6773, Z 28.6505, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9655] = {X 283.2767, Y 234.7821, Z 22.7639, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9656] = {X 283.0898, Y 234.9741, Z 20.0290, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9657] = {X 282.7373, Y 235.3361, Z 17.3278, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9658] = {X 282.2218, Y 235.8654, Z 14.6810, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9659] = {X 281.5474, Y 236.5579, Z 12.1086, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9660] = {X 280.7191, Y 237.4084, Z 9.6303, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9661] = {X 279.7433, Y 238.4104, Z 7.2648, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9662] = {X 278.6274, Y 239.5564, Z 5.0303, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9663] = {X 277.3798, Y 240.8374, Z 2.9436, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9664] = {X 276.0101, Y 242.2439, Z 1.0208, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9665] = {X 274.5287, Y 243.7651, Z -0.7236, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9666] = {X 272.9468, Y 245.3895, Z -2.2763, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9667] = {X 271.2766, Y 247.1046, Z -3.6255, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9668] = {X 269.5307, Y 248.8974, Z -4.7609, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9669] = {X 267.7224, Y 250.7543, Z -5.6739, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9670] = {X 265.8654, Y 252.6611, Z -6.3575, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9671] = {X 263.9739, Y 254.6034, Z -6.8066, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9672] = {X 262.0624, Y 256.5663, Z -7.0176, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9673] = {X 260.1453, Y 258.5349, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9674] = {X 259.5136, Y 259.1836, Z -6.9401, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9675] = {X 258.5751, Y 260.1061, Z -6.8625, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9676] = {X 257.1315, Y 261.5109, Z -6.7422, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9677] = {X 256.4475, Y 262.1668, Z -6.6841, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9678] = {X 254.1218, Y 264.3111, Z -6.4768, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9679] = {X 253.5746, Y 264.8041, Z -6.4268, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9680] = {X 251.0730, Y 266.9857, Z -6.1902, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9681] = {X 249.1814, Y 268.5564, Z -6.0025, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9682] = {X 247.9676, Y 269.5535, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9683] = {X 246.1871, Y 270.9483, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9684] = {X 244.8415, Y 271.9921, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9685] = {X 242.1460, Y 273.9842, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9686] = {X 241.1709, Y 274.6730, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9687] = {X 239.3469, Y 275.9448, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9688] = {X 237.9788, Y 276.8653, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9689] = {X 236.6108, Y 277.7671, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9690] = {X 235.2427, Y 278.6516, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9691] = {X 232.2815, Y 280.4808, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9692] = {X 229.7705, Y 281.9474, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9693] = {X 228.4550, Y 282.6895, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9694] = {X 225.6810, Y 284.2030, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9695] = {X 222.4453, Y 285.8605, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9696] = {X 220.2041, Y 286.9380, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9697] = {X 218.8261, Y 287.5920, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9698] = {X 215.6340, Y 289.0161, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9699] = {X 214.7640, Y 289.3826, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9700] = {X 211.9859, Y 290.5298, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9701] = {X 209.2498, Y 291.5799, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9702] = {X 207.8817, Y 292.0862, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9703] = {X 205.1456, Y 293.0495, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9704] = {X 202.7370, Y 293.8329, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9705] = {X 201.0730, Y 294.3630, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9706] = {X 198.3294, Y 295.1654, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9707] = {X 196.9373, Y 295.5531, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9708] = {X 194.2012, Y 296.2732, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9709] = {X 192.0514, Y 296.7862, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9710] = {X 190.0971, Y 297.2391, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9711] = {X 187.3820, Y 297.8004, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9712] = {X 185.9929, Y 298.0728, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9713] = {X 183.2568, Y 298.5591, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9714] = {X 181.9063, Y 298.7767, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9715] = {X 179.1674, Y 299.1881, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9716] = {X 175.4423, Y 299.6482, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9717] = {X 175.0485, Y 299.6932, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9718] = {X 172.3124, Y 299.9550, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9719] = {X 170.9528, Y 300.0719, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9720] = {X 168.2146, Y 300.2579, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9721] = {X 166.8402, Y 300.3305, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9722] = {X 164.1041, Y 300.4413, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9723] = {X 162.7382, Y 300.4678, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9724] = {X 160.0000, Y 300.5024, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9725] = {X 157.2639, Y 300.4681, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9726] = {X 155.8959, Y 300.4413, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9727] = {X 153.1598, Y 300.3305, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9728] = {X 151.7917, Y 300.2583, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9729] = {X 149.0556, Y 300.0726, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9730] = {X 147.6876, Y 299.9550, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9731] = {X 144.9515, Y 299.6932, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9732] = {X 143.5834, Y 299.5312, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9733] = {X 140.8326, Y 299.1881, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9734] = {X 138.0944, Y 298.7776, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9735] = {X 137.4266, Y 298.6702, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9736] = {X 136.7233, Y 298.5570, Z -6.0290, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9737] = {X 134.0071, Y 298.0740, Z -6.2359, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9738] = {X 132.6180, Y 297.8016, Z -6.3367, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9739] = {X 129.9029, Y 297.2403, Z -6.5285, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9740] = {X 127.1666, Y 296.6041, Z -6.7080, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9741] = {X 125.7988, Y 296.2744, Z -6.7959, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9742] = {X 124.4043, Y 295.9074, Z -6.8794, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9743] = {X 123.0729, Y 295.5647, Z -6.9605, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9744] = {X 122.7461, Y 295.4919, Z -6.9826, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9745] = {X 123.4119, Y 295.9074, Z -6.9885, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9746] = {X 125.3928, Y 297.0535, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9747] = {X 127.7704, Y 298.4262, Z -6.8691, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9748] = {X 130.1299, Y 299.7885, Z -6.5104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9749] = {X 132.4533, Y 301.1300, Z -5.9157, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9750] = {X 134.7230, Y 302.4404, Z -5.0893, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9751] = {X 136.9217, Y 303.7098, Z -4.0377, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9752] = {X 139.0326, Y 304.9286, Z -2.7688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9753] = {X 141.0398, Y 306.0875, Z -1.2923, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9754] = {X 142.9278, Y 307.1775, Z 0.3806, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9755] = {X 144.6825, Y 308.1906, Z 2.2371, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9756] = {X 146.2903, Y 309.1189, Z 4.2632, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9757] = {X 147.7390, Y 309.9553, Z 6.4433, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9758] = {X 149.0177, Y 310.6936, Z 8.7610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9759] = {X 150.1166, Y 311.3281, Z 11.1985, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9760] = {X 151.0273, Y 311.8539, Z 13.7373, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9761] = {X 151.7430, Y 312.2671, Z 16.3582, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9762] = {X 152.2581, Y 312.5644, Z 19.0410, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9763] = {X 152.5687, Y 312.7438, Z 21.7655, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9764] = {X 152.6725, Y 312.8037, Z 24.5110, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9765] = {X 243.4818, Y 287.3899, Z 24.5114, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9766] = {X 243.5417, Y 287.2861, Z 21.7660, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9767] = {X 243.7211, Y 286.9755, Z 19.0415, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9768] = {X 244.0185, Y 286.4605, Z 16.3586, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9769] = {X 244.4317, Y 285.7449, Z 13.7377, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9770] = {X 244.9576, Y 284.8343, Z 11.1989, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9771] = {X 245.5922, Y 283.7355, Z 8.7613, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9772] = {X 246.3305, Y 282.4569, Z 6.4437, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9773] = {X 247.1671, Y 281.0082, Z 4.2635, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9774] = {X 248.0955, Y 279.4006, Z 2.2374, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9775] = {X 249.1087, Y 277.6461, Z 0.3809, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9776] = {X 250.1990, Y 275.7581, Z -1.2921, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9777] = {X 251.3580, Y 273.7511, Z -2.7686, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9778] = {X 252.5770, Y 271.6403, Z -4.0375, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9779] = {X 253.8467, Y 269.4418, Z -5.0892, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9780] = {X 255.1573, Y 267.1722, Z -5.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9781] = {X 256.4990, Y 264.8489, Z -6.5104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9782] = {X 257.8615, Y 262.4896, Z -6.8691, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9783] = {X 259.2344, Y 260.1121, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9784] = {X 260.1453, Y 258.5349, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
