DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[26097] = {X 319.8719, Y 345.4693, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26098] = {X 319.8551, Y 345.4692, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26099] = {X 0.1170, Y 345.4689, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26100] = {X -1.2710, Y 345.4375, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26101] = {X -2.6553, Y 345.3305, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26102] = {X -4.0317, Y 345.1482, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26103] = {X -5.3962, Y 344.8912, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26104] = {X -6.7446, Y 344.5602, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26105] = {X -8.0729, Y 344.1562, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26106] = {X -9.3773, Y 343.6804, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26107] = {X -10.6538, Y 343.1342, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26108] = {X -11.8986, Y 342.5193, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26109] = {X -13.1081, Y 341.8375, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26110] = {X -14.2786, Y 341.0908, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26111] = {X -15.4067, Y 340.2814, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26112] = {X -16.4890, Y 339.4117, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26113] = {X -17.5223, Y 338.4843, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26114] = {X -18.5035, Y 337.5020, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26115] = {X -19.4298, Y 336.4677, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26116] = {X -20.2983, Y 335.3845, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26117] = {X -21.1064, Y 334.2555, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26118] = {X -21.8519, Y 333.0841, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26119] = {X -22.5324, Y 331.8739, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26120] = {X -23.1459, Y 330.6284, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26121] = {X -23.6907, Y 329.3513, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26122] = {X -24.1651, Y 328.0464, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26123] = {X -24.5676, Y 326.7176, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26124] = {X -24.8971, Y 325.3689, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26125] = {X -25.1526, Y 324.0042, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26126] = {X -25.3334, Y 322.6276, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26127] = {X -25.4389, Y 321.2432, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26128] = {X -25.4688, Y 319.8551, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26129] = {X -25.4690, Y 153.9992, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26130] = {X -25.4356, Y 153.8356, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26131] = {X -25.3405, Y 153.6983, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26132] = {X -25.1992, Y 153.6094, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26133] = {X -24.9285, Y 153.4746, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26134] = {X -24.6903, Y 153.2884, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26135] = {X -24.4942, Y 153.0582, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26136] = {X -24.3481, Y 152.7935, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26137] = {X -24.2579, Y 152.5049, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26138] = {X -24.2273, Y 152.2040, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26139] = {X -24.2273, Y -0.0008, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26140] = {X -24.1893, Y -1.3561, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26141] = {X -24.0756, Y -2.7071, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26142] = {X -23.8865, Y -4.0497, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26143] = {X -23.6226, Y -5.3795, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26144] = {X -23.2848, Y -6.6926, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26145] = {X -22.8740, Y -7.9846, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26146] = {X -22.3915, Y -9.2517, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26147] = {X -21.8389, Y -10.4898, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26148] = {X -21.2180, Y -11.6950, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26149] = {X -20.5306, Y -12.8636, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26150] = {X -19.7789, Y -13.9919, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26151] = {X -18.9652, Y -15.0764, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26152] = {X -18.0922, Y -16.1137, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26153] = {X -17.1624, Y -17.1006, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26154] = {X -16.1790, Y -18.0338, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26155] = {X -15.1449, Y -18.9106, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26156] = {X -14.0633, Y -19.7282, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26157] = {X -12.9377, Y -20.4840, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26158] = {X -11.7716, Y -21.1756, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26159] = {X -10.5686, Y -21.8009, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26160] = {X -9.3325, Y -22.3580, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26161] = {X -8.0672, Y -22.8450, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26162] = {X -6.7766, Y -23.2605, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26163] = {X -5.4649, Y -23.6031, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26164] = {X -4.1359, Y -23.8718, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26165] = {X -2.7941, Y -24.0657, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26166] = {X -1.4435, Y -24.1843, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26167] = {X -0.0884, Y -24.2271, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26168] = {X 1.2670, Y -24.1941, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26169] = {X 99.7144, Y -19.0347, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26170] = {X 101.2659, Y -18.9961, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26171] = {X 102.8175, Y -19.0340, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26172] = {X 104.3652, Y -19.1483, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26173] = {X 105.9055, Y -19.3386, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26174] = {X 107.4346, Y -19.6046, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26175] = {X 108.9487, Y -19.9456, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26176] = {X 110.4441, Y -20.3608, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26177] = {X 111.9216, Y -20.7778, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26178] = {X 113.4177, Y -21.1224, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26179] = {X 114.9288, Y -21.3936, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26180] = {X 116.4513, Y -21.5909, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26181] = {X 117.9816, Y -21.7138, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26182] = {X 118.0237, Y -21.7162, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26183] = {X 118.0658, Y -21.7184, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26184] = {X 118.1070, Y -21.7206, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26185] = {X 118.1482, Y -21.7227, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26186] = {X 119.5797, Y -21.7624, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26187] = {X 121.0115, Y -21.7370, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26188] = {X 122.4408, Y -21.6466, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26189] = {X 123.8644, Y -21.4913, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26190] = {X 125.2795, Y -21.2714, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26191] = {X 126.6831, Y -20.9875, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26192] = {X 128.0724, Y -20.6400, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26193] = {X 129.4444, Y -20.2298, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26194] = {X 130.7964, Y -19.7576, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26195] = {X 132.1255, Y -19.2245, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26196] = {X 133.5694, Y -18.6553, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26197] = {X 135.0395, Y -18.1579, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26198] = {X 136.5324, Y -17.7335, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26199] = {X 138.0443, Y -17.3832, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26200] = {X 139.5717, Y -17.1078, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26201] = {X 141.1108, Y -16.9079, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26202] = {X 142.6579, Y -16.7841, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26203] = {X 321.2689, Y -7.4235, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26204] = {X 322.6235, Y -7.3144, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26205] = {X 323.9697, Y -7.1294, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26206] = {X 325.3035, Y -6.8693, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26207] = {X 326.6206, Y -6.5348, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26208] = {X 327.9169, Y -6.1270, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26209] = {X 329.1883, Y -5.6471, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26210] = {X 330.4307, Y -5.0967, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26211] = {X 331.6404, Y -4.4775, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26212] = {X 332.8134, Y -3.7915, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26213] = {X 333.9461, Y -3.0407, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26214] = {X 335.0349, Y -2.2276, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26215] = {X 336.0765, Y -1.3548, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26216] = {X 337.0674, Y -0.4249, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26217] = {X 338.0047, Y 0.5591, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26218] = {X 338.8853, Y 1.5940, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26219] = {X 339.7065, Y 2.6768, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26220] = {X 340.4657, Y 3.8038, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26221] = {X 341.1605, Y 4.9717, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26222] = {X 341.7887, Y 6.1767, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26223] = {X 342.3484, Y 7.4150, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26224] = {X 342.8377, Y 8.6827, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26225] = {X 343.2552, Y 9.9759, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26226] = {X 343.5996, Y 11.2905, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26227] = {X 343.8697, Y 12.6223, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26228] = {X 344.0647, Y 13.9671, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26229] = {X 344.1840, Y 15.3208, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26230] = {X 344.2271, Y 16.6790, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26231] = {X 344.1941, Y 18.0375, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26232] = {X 339.7763, Y 102.3343, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26233] = {X 339.7377, Y 103.9176, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26234] = {X 339.7788, Y 105.5009, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26235] = {X 339.8994, Y 107.0800, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26236] = {X 340.0992, Y 108.6511, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26237] = {X 340.3777, Y 110.2102, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26238] = {X 340.7342, Y 111.7533, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26239] = {X 341.0788, Y 113.2085, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26240] = {X 341.3539, Y 114.6784, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26241] = {X 341.5590, Y 116.1598, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26242] = {X 341.6935, Y 117.6491, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26243] = {X 341.7572, Y 119.1432, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26244] = {X 341.7499, Y 120.6386, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26245] = {X 341.6716, Y 122.1320, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26246] = {X 341.5226, Y 123.6200, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26247] = {X 341.3031, Y 125.0992, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26248] = {X 341.0136, Y 126.5664, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26249] = {X 340.6548, Y 128.0182, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26250] = {X 340.2276, Y 129.4513, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26251] = {X 339.7328, Y 130.8625, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26252] = {X 339.2169, Y 132.3599, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26253] = {X 338.7769, Y 133.8813, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26254] = {X 338.4140, Y 135.4229, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26255] = {X 338.1290, Y 136.9808, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26256] = {X 337.9227, Y 138.5511, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26257] = {X 337.7955, Y 140.1298, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26258] = {X 328.3024, Y 321.2689, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26259] = {X 328.1929, Y 322.6268, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26260] = {X 328.0072, Y 323.9764, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26261] = {X 327.7460, Y 325.3133, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26262] = {X 327.4100, Y 326.6335, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26263] = {X 327.0004, Y 327.9327, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26264] = {X 326.5184, Y 329.2069, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26265] = {X 325.9655, Y 330.4519, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26266] = {X 325.3435, Y 331.6639, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26267] = {X 324.6544, Y 332.8390, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26268] = {X 323.9003, Y 333.9735, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26269] = {X 323.0836, Y 335.0638, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26270] = {X 322.2070, Y 336.1065, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26271] = {X 321.2731, Y 337.0983, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26272] = {X 320.2849, Y 338.0361, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26273] = {X 319.2456, Y 338.9167, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26274] = {X 318.1585, Y 339.7376, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26275] = {X 317.0269, Y 340.4961, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26276] = {X 315.8544, Y 341.1898, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26277] = {X 314.6449, Y 341.8165, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26278] = {X 313.4020, Y 342.3742, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26279] = {X 312.1297, Y 342.8611, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26280] = {X 310.8321, Y 343.2758, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26281] = {X 309.5132, Y 343.6169, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26282] = {X 308.1773, Y 343.8833, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26283] = {X 306.8285, Y 344.0742, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26284] = {X 305.4710, Y 344.1890, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26285] = {X 304.1093, Y 344.2273, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26286] = {X -0.0008, Y 344.2273, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26287] = {X -1.3592, Y 344.1891, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26288] = {X -2.7133, Y 344.0749, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26289] = {X -4.0589, Y 343.8850, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26290] = {X -5.3917, Y 343.6199, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26291] = {X -6.7076, Y 343.2804, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26292] = {X -8.0023, Y 342.8678, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26293] = {X -9.2719, Y 342.3831, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26294] = {X -10.5123, Y 341.8281, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26295] = {X -11.7196, Y 341.2044, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26296] = {X -12.8901, Y 340.5139, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26297] = {X -14.0200, Y 339.7590, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26298] = {X -15.1058, Y 338.9418, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26299] = {X -16.1440, Y 338.0651, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26300] = {X -17.1315, Y 337.1315, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26301] = {X -18.0651, Y 336.1440, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26302] = {X -18.9418, Y 335.1058, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26303] = {X -19.7590, Y 334.0200, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26304] = {X -20.5139, Y 332.8901, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26305] = {X -21.2044, Y 331.7196, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26306] = {X -21.8281, Y 330.5123, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26307] = {X -22.3831, Y 329.2719, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26308] = {X -22.8678, Y 328.0023, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26309] = {X -23.2804, Y 326.7076, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26310] = {X -23.6199, Y 325.3917, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26311] = {X -23.8850, Y 324.0589, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26312] = {X -24.0749, Y 322.7133, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26313] = {X -24.1891, Y 321.3592, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26314] = {X -24.2273, Y 320.0008, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26315] = {X -24.2273, Y 153.9992, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26316] = {X -24.2652, Y 152.4536, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26317] = {X -24.3789, Y 150.9117, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26318] = {X -24.5682, Y 149.3772, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26319] = {X -24.8325, Y 147.8539, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26320] = {X -25.1713, Y 146.3454, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26321] = {X -25.5836, Y 144.8553, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26322] = {X -26.0686, Y 143.3872, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26323] = {X -26.6251, Y 141.9447, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26324] = {X -27.2516, Y 140.5313, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26325] = {X -27.9467, Y 139.1502, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26326] = {X -28.7088, Y 137.8050, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26327] = {X -29.5360, Y 136.4988, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26328] = {X -30.4262, Y 135.2347, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26329] = {X -31.3774, Y 134.0159, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26330] = {X -32.3873, Y 132.8451, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26331] = {X -33.4534, Y 131.7254, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
