DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[25950] = {X 253.4659, Y 263.9342, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25951] = {X 255.3976, Y 263.8953, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25952] = {X 257.3200, Y 264.0895, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25953] = {X 259.2049, Y 264.5140, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25954] = {X 261.0249, Y 265.1627, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25955] = {X 262.7534, Y 266.0259, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25957] = {X 270.2011, Y 270.3259, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25958] = {X 270.2011, Y 270.3259, Z -8.7857, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25960] = {X 270.2011, Y 270.3259, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25962] = {X 56.2123, Y 274.2443, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25964] = {X 56.2123, Y 274.2443, Z -8.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25965] = {X 56.2123, Y 274.2443, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25966] = {X 60.6285, Y 266.5953, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25968] = {X 61.6938, Y 264.9834, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25969] = {X 62.9456, Y 263.5117, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25970] = {X 64.3657, Y 262.2016, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25971] = {X 65.9334, Y 261.0722, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25972] = {X 67.6258, Y 260.1401, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25973] = {X 69.4182, Y 259.4187, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25974] = {X 71.2845, Y 258.9186, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25975] = {X 73.1974, Y 258.6472, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25976] = {X 75.1291, Y 258.6083, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25977] = {X 77.0514, Y 258.8025, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25978] = {X 78.9363, Y 259.2270, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25979] = {X 80.7563, Y 259.8756, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25980] = {X 82.4849, Y 260.7389, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25982] = {X 83.5546, Y 261.3565, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[25984] = {X 84.2985, Y 261.8055, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25985] = {X 85.0285, Y 262.2766, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25987] = {X 85.0590, Y 262.2917, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[25989] = {X 85.7782, Y 262.6605, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25990] = {X 86.4868, Y 263.0494, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25992] = {X 192.2628, Y 324.1192, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25994] = {X 192.6632, Y 324.3428, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25995] = {X 193.0698, Y 324.5548, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25996] = {X 194.4802, Y 325.1886, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25997] = {X 195.9466, Y 325.6791, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25998] = {X 197.4545, Y 326.0214, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25999] = {X 198.9890, Y 326.2120, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26000] = {X 200.3593, Y 326.2625, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26001] = {X 201.7289, Y 326.1955, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26002] = {X 203.0877, Y 326.0115, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26003] = {X 204.6035, Y 325.6663, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26004] = {X 206.0793, Y 325.1774, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26005] = {X 207.7183, Y 324.4312, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26006] = {X 209.2625, Y 323.5046, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26007] = {X 210.6921, Y 322.4094, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26008] = {X 211.9889, Y 321.1598, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26009] = {X 213.1361, Y 319.7717, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26010] = {X 214.1192, Y 318.2628, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26012] = {X 240.8970, Y 271.8823, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26014] = {X 241.9623, Y 270.2704, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26015] = {X 243.2141, Y 268.7987, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26016] = {X 244.6343, Y 267.4886, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26017] = {X 246.2019, Y 266.3593, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26018] = {X 247.8943, Y 265.4271, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26019] = {X 249.6867, Y 264.7057, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26020] = {X 251.5530, Y 264.2057, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26021] = {X 253.4659, Y 263.9342, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26022] = {X 255.3976, Y 263.8953, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26023] = {X 257.3200, Y 264.0895, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26024] = {X 259.2049, Y 264.5140, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26025] = {X 261.0249, Y 265.1627, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26026] = {X 262.7534, Y 266.0259, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26028] = {X 270.2932, Y 270.3790, Z -11.8052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26029] = {X 270.2932, Y 270.3790, Z -8.8052, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26031] = {X 270.2932, Y 270.3790, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26033] = {X 56.1468, Y 274.3577, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26035] = {X 56.1468, Y 274.3577, Z -8.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26036] = {X 56.1468, Y 274.3577, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26037] = {X 60.6285, Y 266.5953, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26039] = {X 61.6938, Y 264.9834, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26040] = {X 62.9456, Y 263.5117, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26041] = {X 64.3657, Y 262.2016, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26042] = {X 65.9334, Y 261.0722, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26043] = {X 67.6258, Y 260.1401, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26044] = {X 69.4182, Y 259.4187, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26045] = {X 71.2845, Y 258.9186, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26046] = {X 73.1974, Y 258.6472, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26047] = {X 75.1291, Y 258.6083, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26048] = {X 77.0514, Y 258.8025, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26049] = {X 78.9363, Y 259.2270, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26050] = {X 80.7563, Y 259.8756, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26051] = {X 82.4849, Y 260.7389, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26053] = {X 83.5546, Y 261.3565, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[26055] = {X 84.2985, Y 261.8055, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26056] = {X 85.0285, Y 262.2766, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26058] = {X 85.0590, Y 262.2917, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[26060] = {X 85.7782, Y 262.6605, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26061] = {X 86.4868, Y 263.0494, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26063] = {X 192.2628, Y 324.1192, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[26065] = {X 192.6632, Y 324.3428, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26066] = {X 193.0698, Y 324.5548, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26067] = {X 194.4802, Y 325.1886, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26068] = {X 195.9466, Y 325.6791, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26069] = {X 197.4545, Y 326.0214, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26070] = {X 198.9890, Y 326.2120, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26071] = {X 200.3593, Y 326.2625, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26072] = {X 201.7289, Y 326.1955, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26073] = {X 203.0878, Y 326.0114, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26074] = {X 204.6036, Y 325.6663, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26075] = {X 206.0793, Y 325.1774, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26076] = {X 207.7183, Y 324.4312, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26077] = {X 209.2625, Y 323.5046, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26078] = {X 210.6921, Y 322.4094, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26079] = {X 211.9889, Y 321.1598, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26080] = {X 213.1361, Y 319.7717, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26081] = {X 214.1192, Y 318.2628, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26083] = {X 240.8970, Y 271.8823, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26085] = {X 241.9623, Y 270.2704, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26086] = {X 243.2141, Y 268.7987, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26087] = {X 244.6343, Y 267.4886, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26088] = {X 246.2019, Y 266.3593, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26089] = {X 247.8943, Y 265.4271, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26090] = {X 249.6867, Y 264.7057, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26091] = {X 251.5530, Y 264.2057, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26092] = {X 253.4659, Y 263.9342, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26093] = {X 255.3976, Y 263.8953, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26094] = {X 257.3200, Y 264.0895, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26095] = {X 259.2049, Y 264.5140, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26096] = {X 261.0249, Y 265.1627, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26097] = {X 262.7534, Y 266.0259, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26099] = {X 270.3445, Y 270.4087, Z -11.8247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26100] = {X 270.3445, Y 270.4087, Z -8.8247, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26102] = {X 270.3445, Y 270.4087, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26104] = {X 56.1019, Y 274.4354, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26106] = {X 56.1019, Y 274.4354, Z -8.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26107] = {X 56.1019, Y 274.4354, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26108] = {X 60.6285, Y 266.5953, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26110] = {X 61.6938, Y 264.9834, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26111] = {X 62.9456, Y 263.5117, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26112] = {X 64.3657, Y 262.2016, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26113] = {X 65.9334, Y 261.0722, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26114] = {X 67.6258, Y 260.1401, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26115] = {X 69.4182, Y 259.4187, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26116] = {X 71.2845, Y 258.9186, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26117] = {X 73.1974, Y 258.6472, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26118] = {X 75.1291, Y 258.6083, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26119] = {X 77.0514, Y 258.8025, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26120] = {X 78.9363, Y 259.2270, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26121] = {X 80.7563, Y 259.8756, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26122] = {X 82.4849, Y 260.7389, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26124] = {X 83.5547, Y 261.3565, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[26126] = {X 84.2985, Y 261.8055, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26127] = {X 85.0285, Y 262.2766, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26129] = {X 85.0590, Y 262.2917, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[26131] = {X 85.7782, Y 262.6605, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26132] = {X 86.4868, Y 263.0494, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26134] = {X 192.2628, Y 324.1192, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[26136] = {X 192.6632, Y 324.3428, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26137] = {X 193.0698, Y 324.5548, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26138] = {X 194.4802, Y 325.1886, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26139] = {X 195.9466, Y 325.6791, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26140] = {X 197.4545, Y 326.0214, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26141] = {X 198.9890, Y 326.2120, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26142] = {X 200.3593, Y 326.2625, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26143] = {X 201.7290, Y 326.1955, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26144] = {X 203.0879, Y 326.0114, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26145] = {X 204.6036, Y 325.6663, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26146] = {X 206.0793, Y 325.1774, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26147] = {X 207.7183, Y 324.4312, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26148] = {X 209.2625, Y 323.5046, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26149] = {X 210.6921, Y 322.4094, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26150] = {X 211.9889, Y 321.1598, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26151] = {X 213.1361, Y 319.7717, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26152] = {X 214.1192, Y 318.2628, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26154] = {X 240.8970, Y 271.8823, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26156] = {X 241.9623, Y 270.2704, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26157] = {X 243.2141, Y 268.7987, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26158] = {X 244.6343, Y 267.4886, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26159] = {X 246.2019, Y 266.3593, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26160] = {X 247.8943, Y 265.4271, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26161] = {X 249.6867, Y 264.7057, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26162] = {X 251.5530, Y 264.2057, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26163] = {X 253.4659, Y 263.9342, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26164] = {X 255.3976, Y 263.8953, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26165] = {X 257.3200, Y 264.0895, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26166] = {X 259.2049, Y 264.5140, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26167] = {X 261.0249, Y 265.1627, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26168] = {X 262.7534, Y 266.0259, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26170] = {X 270.4080, Y 270.4453, Z -11.8442, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26171] = {X 270.4080, Y 270.4453, Z -8.8442, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26173] = {X 270.4080, Y 270.4453, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26175] = {X 56.0241, Y 274.5703, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[26177] = {X 56.0241, Y 274.5703, Z -8.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26178] = {X 56.0241, Y 274.5703, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26179] = {X 60.6285, Y 266.5953, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26181] = {X 61.6938, Y 264.9834, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26182] = {X 62.9456, Y 263.5117, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26183] = {X 64.3657, Y 262.2016, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26184] = {X 65.9334, Y 261.0722, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26185] = {X 67.6258, Y 260.1401, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26186] = {X 69.4182, Y 259.4187, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26187] = {X 71.2845, Y 258.9186, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26188] = {X 73.1974, Y 258.6472, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26189] = {X 75.1291, Y 258.6083, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26190] = {X 77.0514, Y 258.8025, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26191] = {X 78.9363, Y 259.2270, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26192] = {X 80.7563, Y 259.8756, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26193] = {X 82.4849, Y 260.7389, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26195] = {X 83.5547, Y 261.3565, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[26197] = {X 84.2985, Y 261.8055, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26198] = {X 85.0285, Y 262.2766, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26200] = {X 85.0590, Y 262.2917, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[26202] = {X 85.7782, Y 262.6605, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26203] = {X 86.4868, Y 263.0494, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26205] = {X 192.2628, Y 324.1192, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[26207] = {X 192.6632, Y 324.3428, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26208] = {X 193.0699, Y 324.5548, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26209] = {X 194.4802, Y 325.1886, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26210] = {X 195.9466, Y 325.6791, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26211] = {X 197.4545, Y 326.0214, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26212] = {X 198.9889, Y 326.2120, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26213] = {X 200.3593, Y 326.2625, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26214] = {X 201.7290, Y 326.1955, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26215] = {X 203.0880, Y 326.0114, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26216] = {X 204.6037, Y 325.6663, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26217] = {X 206.0793, Y 325.1774, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26218] = {X 207.7183, Y 324.4312, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26219] = {X 209.2625, Y 323.5046, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26220] = {X 210.6921, Y 322.4094, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26221] = {X 211.9889, Y 321.1598, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26222] = {X 213.1361, Y 319.7717, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26223] = {X 214.1192, Y 318.2628, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[26225] = {X 240.8970, Y 271.8823, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[26227] = {X 241.9623, Y 270.2704, Z -11.8636, A 0.000, B 0.000, C 0.000 } 
