DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14532] = {X 59.2611, Y 82.4849, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14534] = {X 58.6419, Y 83.5574, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7160
gfCNCPoint3[14536] = {X 58.2018, Y 84.2819, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14537] = {X 57.7405, Y 84.9932, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7149
gfCNCPoint3[14539] = {X 57.3572, Y 85.7448, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14540] = {X 56.9521, Y 86.4849, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14542] = {X -4.1192, Y 192.2628, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14544] = {X -4.3423, Y 192.6622, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14545] = {X -4.5538, Y 193.0679, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14546] = {X -5.1882, Y 194.4790, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14547] = {X -5.6790, Y 195.9463, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14548] = {X -6.0215, Y 197.4551, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14549] = {X -6.2121, Y 198.9905, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14550] = {X -6.2625, Y 200.3583, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14551] = {X -6.1958, Y 201.7254, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14552] = {X -6.0125, Y 203.0817, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14553] = {X -5.6671, Y 204.6006, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14554] = {X -5.1774, Y 206.0793, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14555] = {X -4.4312, Y 207.7183, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14556] = {X -3.5046, Y 209.2625, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14557] = {X -2.4095, Y 210.6921, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14558] = {X -1.1598, Y 211.9889, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14559] = {X 0.2283, Y 213.1361, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14560] = {X 1.7372, Y 214.1192, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14562] = {X 48.1177, Y 240.8970, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14564] = {X 49.7296, Y 241.9623, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14565] = {X 51.2013, Y 243.2141, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14566] = {X 52.5114, Y 244.6343, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14567] = {X 53.6407, Y 246.2019, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14568] = {X 54.5729, Y 247.8943, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14569] = {X 55.2943, Y 249.6867, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14570] = {X 55.7943, Y 251.5530, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14571] = {X 56.0658, Y 253.4659, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14572] = {X 56.1047, Y 255.3976, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14573] = {X 55.9105, Y 257.3200, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14574] = {X 55.4860, Y 259.2049, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14575] = {X 54.8373, Y 261.0249, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14576] = {X 53.9741, Y 262.7534, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14578] = {X 51.9866, Y 266.1958, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14579] = {X 51.9866, Y 266.1958, Z -7.7727, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14581] = {X 51.9866, Y 266.1958, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14583] = {X 49.8861, Y 58.5970, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14585] = {X 49.8861, Y 58.5970, Z -7.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14586] = {X 49.8861, Y 58.5970, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14587] = {X 53.4047, Y 60.6285, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14589] = {X 55.0166, Y 61.6938, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14590] = {X 56.4883, Y 62.9456, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14591] = {X 57.7984, Y 64.3657, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14592] = {X 58.9278, Y 65.9334, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14593] = {X 59.8599, Y 67.6258, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14594] = {X 60.5813, Y 69.4182, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14595] = {X 61.0814, Y 71.2845, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14596] = {X 61.3528, Y 73.1974, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14597] = {X 61.3917, Y 75.1291, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14598] = {X 61.1975, Y 77.0514, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14599] = {X 60.7730, Y 78.9363, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14600] = {X 60.1244, Y 80.7563, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14601] = {X 59.2611, Y 82.4849, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14603] = {X 58.6419, Y 83.5574, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint3[14605] = {X 58.2037, Y 84.2784, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14606] = {X 57.7445, Y 84.9863, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14608] = {X 57.7306, Y 85.0144, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7159
gfCNCPoint3[14610] = {X 57.3518, Y 85.7552, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14611] = {X 56.9518, Y 86.4847, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14613] = {X -4.1192, Y 192.2628, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14615] = {X -4.3423, Y 192.6622, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14616] = {X -4.5538, Y 193.0679, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14617] = {X -5.1882, Y 194.4791, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14618] = {X -5.6790, Y 195.9463, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14619] = {X -6.0215, Y 197.4551, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14620] = {X -6.2121, Y 198.9905, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14621] = {X -6.2625, Y 200.3583, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14622] = {X -6.1958, Y 201.7254, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14623] = {X -6.0125, Y 203.0819, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14624] = {X -5.6671, Y 204.6007, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14625] = {X -5.1774, Y 206.0793, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14626] = {X -4.4312, Y 207.7183, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14627] = {X -3.5046, Y 209.2625, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14628] = {X -2.4095, Y 210.6921, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14629] = {X -1.1598, Y 211.9889, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14630] = {X 0.2283, Y 213.1361, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14631] = {X 1.7372, Y 214.1192, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14633] = {X 48.1177, Y 240.8970, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14635] = {X 49.7296, Y 241.9623, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14636] = {X 51.2013, Y 243.2141, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14637] = {X 52.5114, Y 244.6343, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14638] = {X 53.6407, Y 246.2019, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14639] = {X 54.5729, Y 247.8943, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14640] = {X 55.2943, Y 249.6867, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14641] = {X 55.7943, Y 251.5530, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14642] = {X 56.0658, Y 253.4659, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14643] = {X 56.1047, Y 255.3976, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14644] = {X 55.9105, Y 257.3200, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14645] = {X 55.4860, Y 259.2049, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14646] = {X 54.8373, Y 261.0249, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14647] = {X 53.9741, Y 262.7534, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14649] = {X 51.9424, Y 266.2724, Z -10.7922, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14650] = {X 51.9424, Y 266.2724, Z -7.7922, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14652] = {X 51.9424, Y 266.2724, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14654] = {X 49.8094, Y 58.5527, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14656] = {X 49.8094, Y 58.5527, Z -7.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14657] = {X 49.8094, Y 58.5527, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14658] = {X 53.4047, Y 60.6285, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14660] = {X 55.0166, Y 61.6938, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14661] = {X 56.4883, Y 62.9456, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14662] = {X 57.7984, Y 64.3657, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14663] = {X 58.9278, Y 65.9334, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14664] = {X 59.8599, Y 67.6258, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14665] = {X 60.5813, Y 69.4182, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14666] = {X 61.0814, Y 71.2845, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14667] = {X 61.3528, Y 73.1974, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14668] = {X 61.3917, Y 75.1291, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14669] = {X 61.1975, Y 77.0514, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14670] = {X 60.7730, Y 78.9363, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14671] = {X 60.1244, Y 80.7563, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14672] = {X 59.2611, Y 82.4849, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14674] = {X 58.6419, Y 83.5575, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7267
gfCNCPoint3[14676] = {X 58.1936, Y 84.3002, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14677] = {X 57.7233, Y 85.0291, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14679] = {X 57.7082, Y 85.0597, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7157
gfCNCPoint3[14681] = {X 57.3400, Y 85.7775, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14682] = {X 56.9518, Y 86.4847, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14684] = {X -4.1192, Y 192.2628, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14686] = {X -4.3423, Y 192.6623, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14687] = {X -4.5538, Y 193.0680, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14688] = {X -5.1882, Y 194.4791, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14689] = {X -5.6790, Y 195.9463, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14690] = {X -6.0215, Y 197.4551, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14691] = {X -6.2121, Y 198.9904, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14692] = {X -6.2625, Y 200.3583, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14693] = {X -6.1958, Y 201.7255, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14694] = {X -6.0125, Y 203.0820, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14695] = {X -5.6671, Y 204.6007, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14696] = {X -5.1774, Y 206.0793, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14697] = {X -4.4312, Y 207.7183, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14698] = {X -3.5046, Y 209.2625, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14699] = {X -2.4095, Y 210.6921, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14700] = {X -1.1598, Y 211.9889, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14701] = {X 0.2283, Y 213.1361, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14702] = {X 1.7372, Y 214.1192, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14704] = {X 48.1177, Y 240.8970, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14706] = {X 49.7296, Y 241.9623, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14707] = {X 51.2013, Y 243.2141, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14708] = {X 52.5114, Y 244.6343, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14709] = {X 53.6407, Y 246.2019, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14710] = {X 54.5729, Y 247.8943, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14711] = {X 55.2943, Y 249.6867, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14712] = {X 55.7943, Y 251.5530, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14713] = {X 56.0658, Y 253.4659, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14714] = {X 56.1047, Y 255.3976, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14715] = {X 55.9105, Y 257.3200, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14716] = {X 55.4860, Y 259.2049, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14717] = {X 54.8373, Y 261.0249, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14718] = {X 53.9741, Y 262.7534, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14720] = {X 51.8981, Y 266.3491, Z -10.8117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14721] = {X 51.8981, Y 266.3491, Z -7.8117, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14723] = {X 51.8981, Y 266.3491, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14725] = {X 49.7327, Y 58.5084, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14727] = {X 49.7327, Y 58.5084, Z -7.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14728] = {X 49.7327, Y 58.5084, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14729] = {X 53.4047, Y 60.6285, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14731] = {X 55.0166, Y 61.6938, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14732] = {X 56.4883, Y 62.9456, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14733] = {X 57.7984, Y 64.3657, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14734] = {X 58.9278, Y 65.9334, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14735] = {X 59.8599, Y 67.6258, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14736] = {X 60.5813, Y 69.4182, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14737] = {X 61.0814, Y 71.2845, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14738] = {X 61.3528, Y 73.1974, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14739] = {X 61.3917, Y 75.1291, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14740] = {X 61.1975, Y 77.0514, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14741] = {X 60.7730, Y 78.9363, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14742] = {X 60.1244, Y 80.7563, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14743] = {X 59.2611, Y 82.4849, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14745] = {X 58.6419, Y 83.5575, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7267
gfCNCPoint3[14747] = {X 58.1936, Y 84.3002, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14748] = {X 57.7233, Y 85.0291, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14750] = {X 57.7082, Y 85.0597, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7157
gfCNCPoint3[14752] = {X 57.3400, Y 85.7775, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14753] = {X 56.9518, Y 86.4847, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14755] = {X -4.1192, Y 192.2628, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14757] = {X -4.3423, Y 192.6623, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14758] = {X -4.5539, Y 193.0680, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14759] = {X -5.1882, Y 194.4791, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14760] = {X -5.6790, Y 195.9463, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14761] = {X -6.0215, Y 197.4551, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14762] = {X -6.2121, Y 198.9904, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14763] = {X -6.2625, Y 200.3583, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14764] = {X -6.1958, Y 201.7256, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14765] = {X -6.0124, Y 203.0821, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14766] = {X -5.6671, Y 204.6008, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14767] = {X -5.1774, Y 206.0793, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14768] = {X -4.4312, Y 207.7183, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14769] = {X -3.5046, Y 209.2625, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14770] = {X -2.4095, Y 210.6921, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14771] = {X -1.1598, Y 211.9889, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14772] = {X 0.2283, Y 213.1361, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14773] = {X 1.7372, Y 214.1192, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14775] = {X 48.1177, Y 240.8970, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14777] = {X 49.7296, Y 241.9623, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14778] = {X 51.2013, Y 243.2141, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14779] = {X 52.5114, Y 244.6343, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14780] = {X 53.6407, Y 246.2019, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14781] = {X 54.5729, Y 247.8943, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14782] = {X 55.2943, Y 249.6867, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14783] = {X 55.7943, Y 251.5530, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14784] = {X 56.0658, Y 253.4659, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14785] = {X 56.1047, Y 255.3976, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14786] = {X 55.9105, Y 257.3200, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14787] = {X 55.4860, Y 259.2049, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14788] = {X 54.8373, Y 261.0249, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14789] = {X 53.9741, Y 262.7534, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14791] = {X 51.8538, Y 266.4258, Z -10.8312, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14792] = {X 51.8538, Y 266.4258, Z -7.8312, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14794] = {X 51.8538, Y 266.4258, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14796] = {X 49.6560, Y 58.4641, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14798] = {X 49.6560, Y 58.4641, Z -7.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14799] = {X 49.6560, Y 58.4641, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14800] = {X 53.4047, Y 60.6285, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14802] = {X 55.0166, Y 61.6938, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14803] = {X 56.4883, Y 62.9456, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14804] = {X 57.7984, Y 64.3657, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14805] = {X 58.9278, Y 65.9334, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14806] = {X 59.8599, Y 67.6258, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14807] = {X 60.5813, Y 69.4182, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14808] = {X 61.0814, Y 71.2845, Z -10.8506, A 0.000, B 0.000, C 0.000 } 
