DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3215] = {fCnC {X -85.9316, Y -141.6241, Z -219.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3216] = {fCnC {X -96.3349, Y -141.6241, Z -219.1696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3217] = {fCnC {X -98.7346, Y -141.6241, Z -219.6286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3218] = {fCnC {X -100.8305, Y -141.6241, Z -220.8844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3219] = {fCnC {X -101.1744, Y -141.6241, Z -221.6243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3220] = {fCnC {X -101.2669, Y -141.6241, Z -228.0062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3221] = {fCnC {X -101.5409, Y -141.6241, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3222] = {fCnC {X -100.9643, Y -141.6241, Z -248.2992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3223] = {fCnC {X -99.5666, Y -141.6241, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3224] = {fCnC {X -79.5286, Y -141.6241, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3225] = {fCnC {X -78.3021, Y -141.6241, Z -248.6896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3226] = {fCnC {X -77.1977, Y -141.6241, Z -248.1186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3227] = {fCnC {X -76.5856, Y -141.6241, Z -247.5633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3228] = {fCnC {X -76.1006, Y -141.6241, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3229] = {fCnC {X -75.8552, Y -141.6241, Z -246.3904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3230] = {fCnC {X -75.6826, Y -141.6241, Z -245.8575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3231] = {fCnC {X -75.4465, Y -141.6241, Z -245.0398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3232] = {fCnC {X -75.3889, Y -141.6241, Z -244.1907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3233] = {fCnC {X -75.3889, Y -141.6241, Z -242.6862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3234] = {fCnC {X -75.2726, Y -141.6241, Z -241.6813, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3235] = {fCnC {X -74.9298, Y -141.6241, Z -240.7294, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3236] = {fCnC {X -74.2572, Y -141.6241, Z -239.3748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3237] = {fCnC {X -73.8779, Y -141.6241, Z -238.4964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3238] = {fCnC {X -73.5843, Y -141.6241, Z -237.5858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3239] = {fCnC {X -72.7877, Y -141.6241, Z -234.7783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3240] = {fCnC {X -71.8724, Y -141.6241, Z -230.4805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3241] = {fCnC {X -71.6686, Y -141.6241, Z -229.2357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3242] = {fCnC {X -71.6629, Y -141.6241, Z -227.9744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3243] = {fCnC {X -71.6709, Y -141.6241, Z -226.5662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3244] = {fCnC {X -71.7222, Y -141.6241, Z -225.7616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3245] = {fCnC {X -71.8657, Y -141.6241, Z -224.9681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3246] = {fCnC {X -72.1994, Y -141.6241, Z -223.6241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3247] = {fCnC {X -72.2901, Y -141.6241, Z -222.5512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3248] = {fCnC {X -72.3744, Y -141.6241, Z -221.5091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3249] = {fCnC {X -72.6384, Y -141.6241, Z -220.4974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3250] = {fCnC {X -72.8417, Y -141.6241, Z -219.7481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3251] = {fCnC {X -72.9103, Y -141.6241, Z -218.9747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3252] = {fCnC {X -72.9103, Y -141.6241, Z -216.4588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3253] = {fCnC {X -72.9545, Y -141.6241, Z -215.7742, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3254] = {fCnC {X -73.0765, Y -141.6241, Z -215.0990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3255] = {fCnC {X -73.4499, Y -141.6241, Z -213.5951, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3256] = {fCnC {X -73.5297, Y -141.6241, Z -211.5046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3257] = {fCnC {X -73.5718, Y -141.6241, Z -210.8010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3258] = {fCnC {X -73.6962, Y -141.6241, Z -210.1071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3259] = {fCnC {X -74.0763, Y -141.6241, Z -208.5759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3260] = {fCnC {X -74.1495, Y -141.6241, Z -201.4889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3261] = {fCnC {X -74.2049, Y -141.6241, Z -200.7007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3262] = {fCnC {X -74.3634, Y -141.6241, Z -199.9266, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3263] = {fCnC {X -74.7689, Y -141.6241, Z -190.0605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3264] = {fCnC {X -74.8569, Y -141.6241, Z -189.0404, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3265] = {fCnC {X -75.1170, Y -141.6241, Z -188.0500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3266] = {fCnC {X -75.3203, Y -141.6241, Z -187.3007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3267] = {fCnC {X -75.3889, Y -141.6241, Z -186.5273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3268] = {fCnC {X -75.3889, Y -141.6241, Z -184.0114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3269] = {fCnC {X -75.4389, Y -141.6241, Z -183.2801, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3270] = {fCnC {X -75.5778, Y -141.6241, Z -182.5604, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3271] = {fCnC {X -77.7445, Y -141.6241, Z -181.0806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3272] = {fCnC {X -79.5120, Y -141.6241, Z -183.0198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3273] = {fCnC {X -79.8597, Y -141.6241, Z -215.0657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3274] = {fCnC {X -80.0235, Y -141.6241, Z -216.4052, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3275] = {fCnC {X -80.4778, Y -141.6241, Z -217.6759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3276] = {fCnC {X -82.7105, Y -141.6241, Z -220.1623, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3277] = {fCnC {X -85.9181, Y -141.6241, Z -221.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3278] = {fCnC {X -94.3637, Y -141.6241, Z -221.1564, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3279] = {fCnC {X -96.7633, Y -141.6241, Z -221.6154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3280] = {fCnC {X -98.8591, Y -141.6241, Z -222.8711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3281] = {fCnC {X -99.2030, Y -141.6241, Z -223.6111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3282] = {fCnC {X -99.2956, Y -141.6241, Z -229.9928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3283] = {fCnC {X -99.5117, Y -141.6241, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3284] = {fCnC {X -98.9351, Y -141.6241, Z -246.2992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3285] = {fCnC {X -97.5375, Y -141.6241, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3286] = {fCnC {X -81.3523, Y -141.6241, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3287] = {fCnC {X -80.6898, Y -141.6241, Z -246.8326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3288] = {fCnC {X -80.0467, Y -141.6241, Z -246.6623, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3289] = {fCnC {X -78.8281, Y -141.6241, Z -245.9672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3290] = {fCnC {X -77.9245, Y -141.6241, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3291] = {fCnC {X -77.5297, Y -141.6241, Z -243.9469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3292] = {fCnC {X -77.3889, Y -141.6241, Z -242.9306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3293] = {fCnC {X -77.2489, Y -141.6241, Z -241.3434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3294] = {fCnC {X -76.7211, Y -141.6241, Z -239.8400, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3295] = {fCnC {X -76.1306, Y -141.6241, Z -238.6507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3296] = {fCnC {X -75.7846, Y -141.6241, Z -237.8588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3297] = {fCnC {X -75.5083, Y -141.6241, Z -237.0399, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3298] = {fCnC {X -74.7300, Y -141.6241, Z -234.2965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3299] = {fCnC {X -73.8220, Y -141.6241, Z -230.0332, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3300] = {fCnC {X -73.6598, Y -141.6241, Z -229.0505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3301] = {fCnC {X -73.6625, Y -141.6241, Z -228.0546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3302] = {fCnC {X -73.6709, Y -141.6241, Z -226.5780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3303] = {fCnC {X -73.7072, Y -141.6241, Z -226.0065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3304] = {fCnC {X -73.8086, Y -141.6241, Z -225.4428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3305] = {fCnC {X -74.1788, Y -141.6241, Z -223.9514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3306] = {fCnC {X -74.2906, Y -141.6241, Z -222.6291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3307] = {fCnC {X -74.3377, Y -141.6241, Z -221.8926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3308] = {fCnC {X -74.5193, Y -141.6241, Z -221.1773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3309] = {fCnC {X -74.8435, Y -141.6241, Z -220.0738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3310] = {fCnC {X -74.9668, Y -141.6241, Z -218.9303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3311] = {fCnC {X -75.6190, Y -141.6241, Z -217.9177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3312] = {fCnC {X -76.7345, Y -141.6241, Z -217.4633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3313] = {fCnC {X -77.8737, Y -141.6241, Z -217.7119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3314] = {fCnC {X -78.6806, Y -141.6241, Z -218.5535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3315] = {fCnC {X -81.6453, Y -141.6241, Z -221.8551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3316] = {fCnC {X -85.9046, Y -141.6241, Z -223.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3317] = {fCnC {X -92.3925, Y -141.6241, Z -223.1431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3318] = {fCnC {X -94.7921, Y -141.6241, Z -223.6022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3319] = {fCnC {X -96.8877, Y -141.6241, Z -224.8578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3320] = {fCnC {X -97.2316, Y -141.6241, Z -225.5978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3321] = {fCnC {X -97.3242, Y -141.6241, Z -231.9794, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3322] = {fCnC {X -97.4825, Y -141.6241, Z -242.8910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3323] = {fCnC {X -96.9069, Y -141.6241, Z -244.2981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3324] = {fCnC {X -95.5083, Y -141.6241, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3325] = {fCnC {X -83.2251, Y -141.6241, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3326] = {fCnC {X -80.6441, Y -141.6241, Z -243.9189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3327] = {fCnC {X -79.3085, Y -141.6241, Z -241.5048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3328] = {fCnC {X -79.0126, Y -141.6241, Z -240.1951, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3329] = {fCnC {X -78.5118, Y -141.6241, Z -238.9493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3330] = {fCnC {X -77.9247, Y -141.6241, Z -237.7667, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3331] = {fCnC {X -77.6503, Y -141.6241, Z -237.1380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3332] = {fCnC {X -77.4307, Y -141.6241, Z -236.4881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3333] = {fCnC {X -76.6722, Y -141.6241, Z -233.8147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3334] = {fCnC {X -75.7704, Y -141.6241, Z -229.5807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3335] = {fCnC {X -75.6512, Y -141.6241, Z -228.8683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3336] = {fCnC {X -75.6620, Y -141.6241, Z -228.1460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3337] = {fCnC {X -75.7518, Y -141.6241, Z -225.9159, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3338] = {fCnC {X -76.1766, Y -141.6241, Z -224.0621, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3339] = {fCnC {X -77.4016, Y -141.6241, Z -222.4086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3340] = {fCnC {X -79.4370, Y -141.6241, Z -222.7111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3341] = {fCnC {X -82.4544, Y -141.6241, Z -224.4718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3342] = {fCnC {X -85.8911, Y -141.6241, Z -225.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3343] = {fCnC {X -90.4213, Y -141.6241, Z -225.1298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3344] = {fCnC {X -94.7017, Y -141.6241, Z -226.6656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3345] = {fCnC {X -97.1353, Y -141.6241, Z -230.5073, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3346] = {fCnC {X -97.2689, Y -141.6241, Z -231.2383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3347] = {fCnC {X -97.3242, Y -141.6241, Z -231.9794, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3348] = {fCnC {X -100.4037, Y -141.6241, Z -238.9862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3349] = {fCnC {X -107.5359, Y -141.6241, Z -241.7631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3350] = {fCnC {X -117.4651, Y -141.6241, Z -241.5506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3351] = {fCnC {X -117.4651, Y -138.6241, Z -241.5506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3352] = {fCnC {X -83.1837, Y -138.6241, Z -120.6714, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[3353] = {fCnC {X -83.1837, Y -141.6241, Z -120.6714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3354] = {fCnC {X -79.0996, Y -141.6241, Z -124.3599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3355] = {fCnC {X -77.5853, Y -141.6241, Z -129.6506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3356] = {fCnC {X -77.5736, Y -141.6241, Z -130.4648, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3357] = {fCnC {X -76.6271, Y -141.6241, Z -134.2772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3358] = {fCnC {X -76.3864, Y -141.6241, Z -135.5215, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3359] = {fCnC {X -76.3043, Y -141.6241, Z -136.7861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3360] = {fCnC {X -76.1647, Y -141.6241, Z -137.0674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3361] = {fCnC {X -75.7597, Y -141.6241, Z -138.0154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3362] = {fCnC {X -75.4546, Y -141.6241, Z -139.0001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3363] = {fCnC {X -74.7943, Y -141.6241, Z -141.0753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3364] = {fCnC {X -74.1757, Y -141.6241, Z -142.6340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3365] = {fCnC {X -73.8257, Y -141.6241, Z -144.2740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3366] = {fCnC {X -72.8148, Y -141.6241, Z -146.3099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3367] = {fCnC {X -71.8555, Y -141.6241, Z -149.6212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3368] = {fCnC {X -72.0776, Y -141.6241, Z -153.0615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3369] = {fCnC {X -73.8675, Y -141.6241, Z -160.3198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3370] = {fCnC {X -73.8257, Y -141.6241, Z -174.2254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3371] = {fCnC {X -73.6861, Y -141.6241, Z -174.5067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3372] = {fCnC {X -73.2811, Y -141.6241, Z -175.4547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3373] = {fCnC {X -72.9760, Y -141.6241, Z -176.4394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3374] = {fCnC {X -71.6699, Y -141.6241, Z -181.7002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3375] = {fCnC {X -71.4626, Y -141.6241, Z -182.8413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3376] = {fCnC {X -71.3889, Y -141.6241, Z -183.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3377] = {fCnC {X -71.3611, Y -141.6241, Z -186.6736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3378] = {fCnC {X -70.9231, Y -141.6241, Z -188.3152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3379] = {fCnC {X -70.7692, Y -141.6241, Z -190.0072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3380] = {fCnC {X -70.7574, Y -141.6241, Z -197.8555, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3381] = {fCnC {X -70.4306, Y -141.6241, Z -199.1718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3382] = {fCnC {X -70.2233, Y -141.6241, Z -200.3130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3383] = {fCnC {X -70.1496, Y -141.6241, Z -201.4704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3384] = {fCnC {X -70.1378, Y -141.6241, Z -207.8393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3385] = {fCnC {X -69.8110, Y -141.6241, Z -209.1556, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3386] = {fCnC {X -69.6037, Y -141.6241, Z -210.2968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3387] = {fCnC {X -69.5299, Y -141.6241, Z -211.4542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3388] = {fCnC {X -69.5181, Y -141.6241, Z -212.8312, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3389] = {fCnC {X -69.1913, Y -141.6241, Z -214.1476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3390] = {fCnC {X -68.9840, Y -141.6241, Z -215.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3391] = {fCnC {X -68.9103, Y -141.6241, Z -216.4461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3392] = {fCnC {X -68.8825, Y -141.6241, Z -219.1210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3393] = {fCnC {X -68.4066, Y -141.6241, Z -220.9395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3394] = {fCnC {X -68.2788, Y -141.6241, Z -222.8150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3395] = {fCnC {X -67.9520, Y -141.6241, Z -224.1314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3396] = {fCnC {X -67.7447, Y -141.6241, Z -225.2725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3397] = {fCnC {X -67.6710, Y -141.6241, Z -226.4299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3398] = {fCnC {X -67.6678, Y -141.6241, Z -227.7608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3399] = {fCnC {X -67.6451, Y -141.6241, Z -229.4337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3400] = {fCnC {X -67.9017, Y -141.6241, Z -231.0870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3401] = {fCnC {X -68.2829, Y -141.6241, Z -232.6245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3402] = {fCnC {X -68.8995, Y -141.6241, Z -235.7286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3403] = {fCnC {X -69.8873, Y -141.6241, Z -239.2101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3404] = {fCnC {X -70.1639, Y -141.6241, Z -240.0302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3405] = {fCnC {X -70.5104, Y -141.6241, Z -240.8233, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3406] = {fCnC {X -71.3889, Y -141.6241, Z -242.6862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3407] = {fCnC {X -71.3889, Y -141.6241, Z -244.2055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3408] = {fCnC {X -71.4478, Y -141.6241, Z -245.1260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3409] = {fCnC {X -71.6124, Y -141.6241, Z -246.0337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3410] = {fCnC {X -72.0942, Y -141.6241, Z -248.3440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3411] = {fCnC {X -72.2752, Y -141.6241, Z -249.2793, A 0, B 0,  C 0}, grFeedrate 127.32}
