DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29410] = {fCnC {X -57.1251, Y -81.9108, Z -162.7194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29411] = {fCnC {X -56.8006, Y -81.9108, Z -161.4121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29412] = {fCnC {X -56.5911, Y -81.9108, Z -160.2619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29413] = {fCnC {X -56.5173, Y -81.9108, Z -159.0950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29414] = {fCnC {X -56.5055, Y -81.9108, Z -157.7275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29415] = {fCnC {X -56.2941, Y -81.9108, Z -156.8762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29416] = {fCnC {X -56.0917, Y -81.9108, Z -155.7180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29417] = {fCnC {X -56.0420, Y -81.9108, Z -154.5434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29418] = {fCnC {X -56.3682, Y -81.9108, Z -152.3278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29419] = {fCnC {X -57.2308, Y -81.9108, Z -150.2611, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29420] = {fCnC {X -57.9897, Y -81.9108, Z -149.1051, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29421] = {fCnC {X -58.9167, Y -81.9108, Z -148.0790, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29422] = {fCnC {X -60.8131, Y -81.9108, Z -145.5220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29423] = {fCnC {X -62.7772, Y -81.9108, Z -141.5662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29424] = {fCnC {X -63.4206, Y -81.9108, Z -140.4258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29425] = {fCnC {X -64.2068, Y -81.9108, Z -139.3789, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29426] = {fCnC {X -65.5379, Y -81.9108, Z -134.0174, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29427] = {fCnC {X -65.9063, Y -81.9108, Z -132.7737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29428] = {fCnC {X -66.4317, Y -81.9108, Z -131.5878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29429] = {fCnC {X -66.5058, Y -81.9108, Z -130.4237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29430] = {fCnC {X -66.7150, Y -81.9108, Z -129.2761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29431] = {fCnC {X -67.0513, Y -81.9108, Z -127.8724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29432] = {fCnC {X -67.0513, Y -81.9108, Z -127.0986, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29433] = {fCnC {X -68.6175, Y -81.9108, Z -127.1046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29434] = {fCnC {X -69.7362, Y -81.9108, Z -127.1087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29435] = {fCnC {X -74.7178, Y -81.9108, Z -129.1761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29436] = {fCnC {X -76.8082, Y -81.9108, Z -134.1481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29437] = {fCnC {X -77.0907, Y -81.9108, Z -168.2708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29438] = {fCnC {X -77.2085, Y -81.9108, Z -168.9469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29439] = {fCnC {X -77.5379, Y -81.9108, Z -169.5489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29440] = {fCnC {X -83.0790, Y -81.9108, Z -176.6180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29441] = {fCnC {X -83.4531, Y -81.9108, Z -177.5755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29442] = {fCnC {X -83.6820, Y -81.9108, Z -198.6657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29443] = {fCnC {X -83.3970, Y -81.9108, Z -199.3753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29444] = {fCnC {X -81.9977, Y -81.9108, Z -200.8053, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29445] = {fCnC {X -81.7128, Y -81.9108, Z -201.5149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29446] = {fCnC {X -81.8596, Y -81.9108, Z -215.0440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29447] = {fCnC {X -83.0661, Y -81.9108, Z -217.9046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29448] = {fCnC {X -85.9316, Y -81.9108, Z -219.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29449] = {fCnC {X -96.3273, Y -81.9108, Z -219.1696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29450] = {fCnC {X -98.9479, Y -81.9108, Z -219.7141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29451] = {fCnC {X -101.1726, Y -81.9108, Z -221.2023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29452] = {fCnC {X -102.6749, Y -81.9108, Z -223.4139, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29453] = {fCnC {X -103.2384, Y -81.9108, Z -226.0274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29454] = {fCnC {X -103.5792, Y -81.9108, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29455] = {fCnC {X -103.0010, Y -81.9108, Z -250.9247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29456] = {fCnC {X -101.6007, Y -81.9108, Z -251.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29457] = {fCnC {X -58.8553, Y -81.9108, Z -251.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29458] = {fCnC {X -58.4096, Y -81.9108, Z -251.4628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29459] = {fCnC {X -57.9874, Y -81.9108, Z -251.3095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29460] = {fCnC {X -57.1769, Y -81.9108, Z -250.5719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29461] = {fCnC {X -56.8768, Y -81.9108, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29462] = {fCnC {X -56.9272, Y -81.9108, Z -249.0717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29463] = {fCnC {X -57.0760, Y -81.9108, Z -248.6480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29464] = {fCnC {X -59.6541, Y -81.9108, Z -243.6695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29465] = {fCnC {X -60.8568, Y -81.9108, Z -241.9803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29466] = {fCnC {X -62.0961, Y -81.9108, Z -238.4992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29467] = {fCnC {X -62.4693, Y -81.9108, Z -237.0445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29468] = {fCnC {X -62.7914, Y -81.9108, Z -236.0138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29469] = {fCnC {X -63.2226, Y -81.9108, Z -235.0240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29470] = {fCnC {X -63.4071, Y -81.9108, Z -234.5181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29471] = {fCnC {X -63.4742, Y -81.9108, Z -233.9838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29472] = {fCnC {X -63.5716, Y -81.9108, Z -232.8129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29473] = {fCnC {X -63.8057, Y -81.9108, Z -231.6616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29474] = {fCnC {X -64.0234, Y -81.9108, Z -230.7847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29475] = {fCnC {X -64.0941, Y -81.9108, Z -229.1791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29476] = {fCnC {X -64.1679, Y -81.9108, Z -228.0130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29477] = {fCnC {X -64.3772, Y -81.9108, Z -226.8635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29478] = {fCnC {X -64.3483, Y -81.9108, Z -220.9533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29479] = {fCnC {X -64.1605, Y -81.9108, Z -219.9211, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29480] = {fCnC {X -64.0941, Y -81.9108, Z -218.8740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29481] = {fCnC {X -63.7277, Y -81.9108, Z -215.9574, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29482] = {fCnC {X -63.5457, Y -81.9108, Z -214.9718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29483] = {fCnC {X -63.4744, Y -81.9108, Z -213.9720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29484] = {fCnC {X -63.3891, Y -81.9108, Z -213.3342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29485] = {fCnC {X -63.1378, Y -81.9108, Z -212.7418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29486] = {fCnC {X -62.7711, Y -81.9108, Z -211.8838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29487] = {fCnC {X -62.4951, Y -81.9108, Z -210.9924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29488] = {fCnC {X -59.6407, Y -81.9108, Z -202.8394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29489] = {fCnC {X -59.0898, Y -81.9108, Z -200.4998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29490] = {fCnC {X -59.1131, Y -81.9108, Z -198.0963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29491] = {fCnC {X -59.1369, Y -81.9108, Z -196.7317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29492] = {fCnC {X -59.1569, Y -81.9108, Z -196.1450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29493] = {fCnC {X -59.2113, Y -81.9108, Z -195.5606, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29494] = {fCnC {X -59.2990, Y -81.9108, Z -194.9853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29495] = {fCnC {X -59.4200, Y -81.9108, Z -194.4161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29496] = {fCnC {X -59.7566, Y -81.9108, Z -186.7479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29497] = {fCnC {X -59.8304, Y -81.9108, Z -185.5818, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29498] = {fCnC {X -60.0397, Y -81.9108, Z -184.4323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29499] = {fCnC {X -60.3055, Y -81.9108, Z -183.3616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29500] = {fCnC {X -59.9822, Y -81.9108, Z -175.9108, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29501] = {fCnC {X -59.8156, Y -81.9108, Z -174.9948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29502] = {fCnC {X -59.7566, Y -81.9108, Z -174.0657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29503] = {fCnC {X -59.7566, Y -81.9108, Z -167.8077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29504] = {fCnC {X -59.3625, Y -81.9108, Z -165.9270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29505] = {fCnC {X -59.1959, Y -81.9108, Z -165.0110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29506] = {fCnC {X -59.1369, Y -81.9108, Z -164.0819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29507] = {fCnC {X -58.7429, Y -81.9108, Z -160.9350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29508] = {fCnC {X -58.5763, Y -81.9108, Z -160.0191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29509] = {fCnC {X -58.5173, Y -81.9108, Z -159.0900, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29510] = {fCnC {X -58.5173, Y -81.9108, Z -157.8238, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29511] = {fCnC {X -58.3587, Y -81.9108, Z -156.8917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29512] = {fCnC {X -58.4342, Y -81.9108, Z -152.7973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29513] = {fCnC {X -60.5207, Y -81.9108, Z -149.2736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29514] = {fCnC {X -62.3796, Y -81.9108, Z -146.7777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29515] = {fCnC {X -64.5664, Y -81.9108, Z -142.4601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29516] = {fCnC {X -65.0042, Y -81.9108, Z -141.6973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29517] = {fCnC {X -65.5231, Y -81.9108, Z -140.9873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29518] = {fCnC {X -65.9125, Y -81.9108, Z -140.4667, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29519] = {fCnC {X -66.1479, Y -81.9108, Z -139.8608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29520] = {fCnC {X -67.4778, Y -81.9108, Z -134.5041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29521] = {fCnC {X -67.7227, Y -81.9108, Z -133.7133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29522] = {fCnC {X -68.0480, Y -81.9108, Z -132.9521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29523] = {fCnC {X -68.3420, Y -81.9108, Z -132.3016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29524] = {fCnC {X -68.4317, Y -81.9108, Z -131.5934, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29525] = {fCnC {X -68.4552, Y -81.9108, Z -131.0253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29526] = {fCnC {X -69.2711, Y -81.9108, Z -129.5803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29527] = {fCnC {X -70.8970, Y -81.9108, Z -129.2487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29528] = {fCnC {X -73.6997, Y -81.9108, Z -131.0327, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29529] = {fCnC {X -74.8082, Y -81.9108, Z -134.1647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29530] = {fCnC {X -75.0908, Y -81.9108, Z -168.2873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29531] = {fCnC {X -75.3207, Y -81.9108, Z -169.6073, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29532] = {fCnC {X -75.9638, Y -81.9108, Z -170.7828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29533] = {fCnC {X -79.3924, Y -81.9108, Z -175.1566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29534] = {fCnC {X -80.9275, Y -81.9108, Z -177.9738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29535] = {fCnC {X -81.4916, Y -81.9108, Z -181.1322, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29536] = {fCnC {X -81.6821, Y -81.9108, Z -198.6874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29537] = {fCnC {X -81.3971, Y -81.9108, Z -199.3970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29538] = {fCnC {X -79.9978, Y -81.9108, Z -200.8270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29539] = {fCnC {X -79.7129, Y -81.9108, Z -201.5366, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29540] = {fCnC {X -79.8597, Y -81.9108, Z -215.0657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29541] = {fCnC {X -81.6548, Y -81.9108, Z -219.3217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29542] = {fCnC {X -85.9181, Y -81.9108, Z -221.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29543] = {fCnC {X -94.3563, Y -81.9108, Z -221.1563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29544] = {fCnC {X -96.9767, Y -81.9108, Z -221.7009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29545] = {fCnC {X -99.2012, Y -81.9108, Z -223.1891, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29546] = {fCnC {X -100.7034, Y -81.9108, Z -225.4004, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29547] = {fCnC {X -101.2671, Y -81.9108, Z -228.0136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29548] = {fCnC {X -101.5499, Y -81.9108, Z -247.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29549] = {fCnC {X -100.9719, Y -81.9108, Z -248.9246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29550] = {fCnC {X -99.5717, Y -81.9108, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29551] = {fCnC {X -62.0810, Y -81.9108, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29552] = {fCnC {X -61.6050, Y -81.9108, Z -249.4552, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29553] = {fCnC {X -61.1576, Y -81.9108, Z -249.2807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29554] = {fCnC {X -60.3866, Y -81.9108, Z -248.5451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29555] = {fCnC {X -60.1028, Y -81.9108, Z -247.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29556] = {fCnC {X -60.1532, Y -81.9108, Z -247.0718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29557] = {fCnC {X -60.3019, Y -81.9108, Z -246.6482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29558] = {fCnC {X -61.2060, Y -81.9108, Z -244.9312, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29559] = {fCnC {X -61.9978, Y -81.9108, Z -243.9658, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29560] = {fCnC {X -62.4262, Y -81.9108, Z -243.3406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29561] = {fCnC {X -62.7410, Y -81.9108, Z -242.6511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29562] = {fCnC {X -64.0108, Y -81.9108, Z -239.0843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29563] = {fCnC {X -64.3977, Y -81.9108, Z -237.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29564] = {fCnC {X -64.6643, Y -81.9108, Z -236.7308, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29565] = {fCnC {X -65.0128, Y -81.9108, Z -235.9158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29566] = {fCnC {X -65.3406, Y -81.9108, Z -235.0306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29567] = {fCnC {X -65.4721, Y -81.9108, Z -234.0958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29568] = {fCnC {X -65.5750, Y -81.9108, Z -233.0146, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29569] = {fCnC {X -65.7946, Y -81.9108, Z -231.9508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29570] = {fCnC {X -66.0127, Y -81.9108, Z -231.0725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29571] = {fCnC {X -66.0939, Y -81.9108, Z -229.2222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29572] = {fCnC {X -66.1791, Y -81.9108, Z -228.1526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29573] = {fCnC {X -66.3784, Y -81.9108, Z -227.0984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29574] = {fCnC {X -66.3472, Y -81.9108, Z -220.7090, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29575] = {fCnC {X -66.1504, Y -81.9108, Z -219.7355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29576] = {fCnC {X -66.0935, Y -81.9108, Z -218.7439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29577] = {fCnC {X -65.6980, Y -81.9108, Z -215.5955, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29578] = {fCnC {X -65.5372, Y -81.9108, Z -214.7793, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29579] = {fCnC {X -65.4743, Y -81.9108, Z -213.9497, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29580] = {fCnC {X -65.3544, Y -81.9108, Z -212.9617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29581] = {fCnC {X -65.0154, Y -81.9108, Z -212.0260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29582] = {fCnC {X -64.6640, Y -81.9108, Z -211.2391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29583] = {fCnC {X -64.4120, Y -81.9108, Z -210.4150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29584] = {fCnC {X -61.5409, Y -81.9108, Z -202.2145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29585] = {fCnC {X -61.1029, Y -81.9108, Z -200.2534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29586] = {fCnC {X -61.1108, Y -81.9108, Z -198.2440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29587] = {fCnC {X -61.1369, Y -81.9108, Z -196.7445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29588] = {fCnC {X -61.2144, Y -81.9108, Z -195.7139, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29589] = {fCnC {X -61.4096, Y -81.9108, Z -194.6989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29590] = {fCnC {X -61.7564, Y -81.9108, Z -186.7965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29591] = {fCnC {X -61.8129, Y -81.9108, Z -185.8462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29592] = {fCnC {X -61.9820, Y -81.9108, Z -184.9093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29593] = {fCnC {X -62.3161, Y -81.9108, Z -183.5634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29594] = {fCnC {X -61.9718, Y -81.9108, Z -175.6289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29595] = {fCnC {X -61.8122, Y -81.9108, Z -174.8516, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29596] = {fCnC {X -61.7566, Y -81.9108, Z -174.0601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29597] = {fCnC {X -61.7566, Y -81.9108, Z -167.6004, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29598] = {fCnC {X -61.3135, Y -81.9108, Z -165.4859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29599] = {fCnC {X -61.1753, Y -81.9108, Z -164.7247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29600] = {fCnC {X -61.1363, Y -81.9108, Z -163.9520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29601] = {fCnC {X -60.7132, Y -81.9108, Z -160.5738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29602] = {fCnC {X -60.5685, Y -81.9108, Z -159.8352, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29603] = {fCnC {X -60.5173, Y -81.9108, Z -159.0844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29604] = {fCnC {X -60.5173, Y -81.9108, Z -157.6550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29605] = {fCnC {X -60.3187, Y -81.9108, Z -156.4877, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29606] = {fCnC {X -60.3681, Y -81.9108, Z -153.2567, A 0, B 0,  C 0}, grFeedrate 127.32}
