DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5566] = {fCnC {X 29.0250, Y -64.1422, Z -277.4502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5567] = {fCnC {X 27.3115, Y -64.1422, Z -261.6837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5568] = {fCnC {X 23.4510, Y -64.1422, Z -246.3546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5569] = {fCnC {X 22.2614, Y -64.1422, Z -230.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5570] = {fCnC {X 21.0955, Y -64.1422, Z -225.2494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5571] = {fCnC {X 17.7198, Y -64.1422, Z -220.9477, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5572] = {fCnC {X 16.0651, Y -64.1422, Z -219.8198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5573] = {fCnC {X 14.2488, Y -64.1422, Z -218.9768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5574] = {fCnC {X 37.9399, Y -64.1422, Z -218.7778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5575] = {fCnC {X 39.6352, Y -64.1422, Z -217.8925, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5576] = {fCnC {X 39.9097, Y -64.1422, Z -215.9998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5577] = {fCnC {X 39.4898, Y -64.1422, Z -214.1657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5578] = {fCnC {X 39.4565, Y -64.1422, Z -212.2844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5579] = {fCnC {X 39.8157, Y -64.1422, Z -210.4220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5580] = {fCnC {X 40.5538, Y -64.1422, Z -208.6746, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5581] = {fCnC {X 41.6283, Y -64.1422, Z -207.1302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5582] = {fCnC {X 42.9979, Y -64.1422, Z -205.8401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5583] = {fCnC {X 43.8062, Y -64.1422, Z -204.4431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5584] = {fCnC {X 43.3845, Y -64.1422, Z -202.8851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5585] = {fCnC {X 41.6727, Y -64.1422, Z -200.3539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5586] = {fCnC {X 40.2990, Y -64.1422, Z -197.6243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5587] = {fCnC {X 39.7862, Y -64.1422, Z -196.3118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5588] = {fCnC {X 39.3519, Y -64.1422, Z -194.9713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5589] = {fCnC {X 39.3502, Y -64.1422, Z -192.9857, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5590] = {fCnC {X 39.3201, Y -64.1422, Z -159.5718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5591] = {fCnC {X 39.0208, Y -64.1422, Z -151.3161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5592] = {fCnC {X 38.4004, Y -64.1422, Z -149.9006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5593] = {fCnC {X 36.9794, Y -64.1422, Z -149.2930, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5594] = {fCnC {X -4.7755, Y -64.1422, Z -148.1565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5595] = {fCnC {X -3.6983, Y -64.1422, Z -147.9537, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5596] = {fCnC {X -2.6053, Y -64.1422, Z -147.8700, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5597] = {fCnC {X 5.5012, Y -64.1422, Z -146.2176, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5598] = {fCnC {X 12.4828, Y -64.1422, Z -141.7788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5599] = {fCnC {X 17.7028, Y -64.1422, Z -134.5384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5600] = {fCnC {X 19.7398, Y -64.1422, Z -125.8480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5601] = {fCnC {X 20.1996, Y -64.1422, Z -124.3631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5602] = {fCnC {X 21.3408, Y -64.1422, Z -123.3077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5603] = {fCnC {X 34.1826, Y -64.1422, Z -116.6320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5604] = {fCnC {X 36.1426, Y -64.1422, Z -112.1948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5605] = {fCnC {X 37.6893, Y -64.1422, Z -107.5972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5606] = {fCnC {X 37.8986, Y -64.1422, Z -115.1453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5607] = {fCnC {X 37.8536, Y -64.1422, Z -124.0158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5608] = {fCnC {X 38.2052, Y -64.1422, Z -125.1898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5609] = {fCnC {X 39.1522, Y -64.1422, Z -125.9676, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5610] = {fCnC {X 41.5082, Y -64.1422, Z -126.9401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5611] = {fCnC {X 42.2938, Y -64.1422, Z -127.0990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5612] = {fCnC {X 54.9900, Y -64.1422, Z -127.1937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5613] = {fCnC {X 57.6020, Y -64.1422, Z -127.7364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5614] = {fCnC {X 59.8043, Y -64.1422, Z -129.2420, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5615] = {fCnC {X 61.2627, Y -64.1422, Z -131.4905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5616] = {fCnC {X 61.7392, Y -64.1422, Z -134.1277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5617] = {fCnC {X 62.7199, Y -64.1422, Z -172.4963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5618] = {fCnC {X 67.1546, Y -64.1422, Z -210.6203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5619] = {fCnC {X 67.2394, Y -64.1422, Z -211.1409, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5620] = {fCnC {X 67.3249, Y -64.1422, Z -211.6613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5621] = {fCnC {X 67.2970, Y -64.1422, Z -213.0330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5622] = {fCnC {X 67.3536, Y -64.1422, Z -213.5613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5623] = {fCnC {X 67.5409, Y -64.1422, Z -214.0585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5624] = {fCnC {X 72.0135, Y -64.1422, Z -222.5016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5625] = {fCnC {X 72.0326, Y -64.1422, Z -224.7061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5626] = {fCnC {X 72.0855, Y -64.1422, Z -226.9101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5627] = {fCnC {X 72.4612, Y -64.1422, Z -233.7030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5628] = {fCnC {X 73.1569, Y -64.1422, Z -240.4707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5629] = {fCnC {X 73.2457, Y -64.1422, Z -241.1580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5630] = {fCnC {X 73.3378, Y -64.1422, Z -241.8448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5631] = {fCnC {X 72.9151, Y -64.1422, Z -242.8030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5632] = {fCnC {X 72.0979, Y -64.1422, Z -243.3673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5633] = {fCnC {X 71.6774, Y -64.1422, Z -244.3407, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5634] = {fCnC {X 72.4425, Y -64.1422, Z -248.8846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5635] = {fCnC {X 73.3506, Y -64.1422, Z -253.4022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5636] = {fCnC {X 74.1512, Y -64.1422, Z -255.0870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5637] = {fCnC {X 75.6153, Y -64.1422, Z -256.2428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5638] = {fCnC {X 76.9295, Y -64.1422, Z -256.8594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5639] = {fCnC {X 77.6777, Y -64.1422, Z -257.1255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5640] = {fCnC {X 78.4631, Y -64.1422, Z -257.2424, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5641] = {fCnC {X 87.2013, Y -64.1422, Z -257.6861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5642] = {fCnC {X 89.7917, Y -64.1422, Z -258.1727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5643] = {fCnC {X 92.1649, Y -64.1422, Z -259.3191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5644] = {fCnC {X 92.6506, Y -64.1422, Z -259.6486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5645] = {fCnC {X 93.1283, Y -64.1422, Z -259.9895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5646] = {fCnC {X 94.8197, Y -64.1422, Z -261.3437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5647] = {fCnC {X 96.3868, Y -64.1422, Z -262.8400, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5648] = {fCnC {X 97.4474, Y -64.1422, Z -263.6354, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5649] = {fCnC {X 98.7064, Y -64.1422, Z -264.0507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5650] = {fCnC {X 103.5142, Y -64.1422, Z -266.7656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5651] = {fCnC {X 105.4183, Y -64.1422, Z -271.9482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5652] = {fCnC {X 105.3927, Y -64.1422, Z -279.4880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5653] = {fCnC {X 104.7976, Y -64.1422, Z -280.8918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5654] = {fCnC {X 103.3860, Y -64.1422, Z -281.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5655] = {fCnC {X 35.0189, Y -64.1422, Z -281.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5656] = {fCnC {X 34.2176, Y -64.1422, Z -281.3833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5657] = {fCnC {X 33.4496, Y -64.1422, Z -281.1397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5658] = {fCnC {X 32.3766, Y -64.1422, Z -280.4551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5659] = {fCnC {X 31.5730, Y -64.1422, Z -279.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5660] = {fCnC {X 31.1716, Y -64.1422, Z -278.4965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5661] = {fCnC {X 31.0372, Y -64.1422, Z -277.4538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5662] = {fCnC {X 29.2755, Y -64.1422, Z -261.2438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5663] = {fCnC {X 25.4431, Y -64.1422, Z -246.1451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5664] = {fCnC {X 24.2613, Y -64.1422, Z -230.6125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5665] = {fCnC {X 23.8613, Y -64.1422, Z -227.1102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5666] = {fCnC {X 22.6134, Y -64.1422, Z -223.8135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5667] = {fCnC {X 22.4474, Y -64.1422, Z -223.3743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5668] = {fCnC {X 22.3884, Y -64.1422, Z -222.9086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5669] = {fCnC {X 22.9577, Y -64.1422, Z -221.4941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5670] = {fCnC {X 24.3585, Y -64.1422, Z -220.8919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5671] = {fCnC {X 37.9567, Y -64.1422, Z -220.7777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5672] = {fCnC {X 41.0950, Y -64.1422, Z -219.2747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5673] = {fCnC {X 41.9480, Y -64.1422, Z -215.9011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5674] = {fCnC {X 41.7855, Y -64.1422, Z -214.4795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5675] = {fCnC {X 41.8276, Y -64.1422, Z -213.0491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5676] = {fCnC {X 42.2088, Y -64.1422, Z -211.1494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5677] = {fCnC {X 42.9493, Y -64.1422, Z -209.3589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5678] = {fCnC {X 43.7103, Y -64.1422, Z -208.1471, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5679] = {fCnC {X 44.6365, Y -64.1422, Z -207.0564, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5680] = {fCnC {X 45.8163, Y -64.1422, Z -204.4206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5681] = {fCnC {X 44.9660, Y -64.1422, Z -201.6608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5682] = {fCnC {X 43.3979, Y -64.1422, Z -199.3421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5683] = {fCnC {X 42.1395, Y -64.1422, Z -196.8417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5684] = {fCnC {X 41.5531, Y -64.1422, Z -194.9521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5685] = {fCnC {X 41.3502, Y -64.1422, Z -192.9840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5686] = {fCnC {X 41.0195, Y -64.1422, Z -151.2437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5687] = {fCnC {X 39.8082, Y -64.1422, Z -148.4800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5688] = {fCnC {X 37.0338, Y -64.1422, Z -147.2937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5689] = {fCnC {X 15.1487, Y -64.1422, Z -146.6981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5690] = {fCnC {X 14.6910, Y -64.1422, Z -146.6290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5691] = {fCnC {X 14.2613, Y -64.1422, Z -146.4566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5692] = {fCnC {X 13.4834, Y -64.1422, Z -145.6980, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5693] = {fCnC {X 13.2169, Y -64.1422, Z -144.6447, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5694] = {fCnC {X 13.3909, Y -64.1422, Z -143.8815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5695] = {fCnC {X 13.8446, Y -64.1422, Z -143.2436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5696] = {fCnC {X 18.8102, Y -64.1422, Z -136.8065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5697] = {fCnC {X 21.4251, Y -64.1422, Z -129.1087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5698] = {fCnC {X 22.8377, Y -64.1422, Z -125.7375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5699] = {fCnC {X 25.6024, Y -64.1422, Z -123.3465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5700] = {fCnC {X 33.5186, Y -64.1422, Z -119.3347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5701] = {fCnC {X 34.7518, Y -64.1422, Z -119.5102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5702] = {fCnC {X 35.6419, Y -64.1422, Z -120.3816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5703] = {fCnC {X 35.8098, Y -64.1422, Z -120.8278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5704] = {fCnC {X 35.8673, Y -64.1422, Z -121.3012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5705] = {fCnC {X 35.8536, Y -64.1422, Z -124.0056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5706] = {fCnC {X 36.5401, Y -64.1422, Z -126.2977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5707] = {fCnC {X 38.3891, Y -64.1422, Z -127.8162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5708] = {fCnC {X 40.7451, Y -64.1422, Z -128.7888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5709] = {fCnC {X 41.4970, Y -64.1422, Z -129.0177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5710] = {fCnC {X 42.2789, Y -64.1422, Z -129.0989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5711] = {fCnC {X 52.7792, Y -64.1422, Z -129.1772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5712] = {fCnC {X 55.4787, Y -64.1422, Z -129.7506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5713] = {fCnC {X 57.7468, Y -64.1422, Z -131.3228, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5714] = {fCnC {X 59.2100, Y -64.1422, Z -133.5961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5715] = {fCnC {X 59.7027, Y -64.1422, Z -136.2543, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5716] = {fCnC {X 60.8027, Y -64.1422, Z -173.7177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5717] = {fCnC {X 65.1804, Y -64.1422, Z -210.9408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5718] = {fCnC {X 65.2836, Y -64.1422, Z -211.9201, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5719] = {fCnC {X 65.2899, Y -64.1422, Z -212.9049, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5720] = {fCnC {X 65.3926, Y -64.1422, Z -213.9820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5721] = {fCnC {X 65.7735, Y -64.1422, Z -214.9947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5722] = {fCnC {X 68.8959, Y -64.1422, Z -220.8889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5723] = {fCnC {X 69.7259, Y -64.1422, Z -223.0348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5724] = {fCnC {X 70.0434, Y -64.1422, Z -225.3136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5725] = {fCnC {X 70.0688, Y -64.1422, Z -226.3760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5726] = {fCnC {X 70.1020, Y -64.1422, Z -227.4382, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5727] = {fCnC {X 70.4859, Y -64.1422, Z -234.0924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5728] = {fCnC {X 71.1728, Y -64.1422, Z -240.7221, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5729] = {fCnC {X 71.2121, Y -64.1422, Z -241.0296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5730] = {fCnC {X 71.2521, Y -64.1422, Z -241.3370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5731] = {fCnC {X 71.0595, Y -64.1422, Z -242.0681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5732] = {fCnC {X 69.8559, Y -64.1422, Z -243.6662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5733] = {fCnC {X 69.6660, Y -64.1422, Z -244.4161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5734] = {fCnC {X 70.4551, Y -64.1422, Z -249.1356, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5735] = {fCnC {X 71.3962, Y -64.1422, Z -253.8272, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5736] = {fCnC {X 73.1339, Y -64.1422, Z -257.1275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5737] = {fCnC {X 76.4524, Y -64.1422, Z -258.8299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5738] = {fCnC {X 77.3905, Y -64.1422, Z -259.1117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5739] = {fCnC {X 78.3616, Y -64.1422, Z -259.2398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5740] = {fCnC {X 86.8213, Y -64.1422, Z -259.6693, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5741] = {fCnC {X 89.2322, Y -64.1422, Z -260.1348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5742] = {fCnC {X 91.4276, Y -64.1422, Z -261.2345, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5743] = {fCnC {X 93.2614, Y -64.1422, Z -262.6408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5744] = {fCnC {X 94.9439, Y -64.1422, Z -264.2250, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5745] = {fCnC {X 96.5191, Y -64.1422, Z -265.4069, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5746] = {fCnC {X 98.3888, Y -64.1422, Z -266.0254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5747] = {fCnC {X 101.9907, Y -64.1422, Z -268.0614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5748] = {fCnC {X 103.4183, Y -64.1422, Z -271.9448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5749] = {fCnC {X 103.3995, Y -64.1422, Z -277.4886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5750] = {fCnC {X 102.8041, Y -64.1422, Z -278.8920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5751] = {fCnC {X 101.3928, Y -64.1422, Z -279.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5752] = {fCnC {X 36.8375, Y -64.1422, Z -279.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5753] = {fCnC {X 36.0226, Y -64.1422, Z -279.3803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5754] = {fCnC {X 35.2427, Y -64.1422, Z -279.1281, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5755] = {fCnC {X 34.1854, Y -64.1422, Z -278.4455, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5756] = {fCnC {X 33.3926, Y -64.1422, Z -277.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5757] = {fCnC {X 33.0576, Y -64.1422, Z -276.7201, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5758] = {fCnC {X 32.8822, Y -64.1422, Z -275.9194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5759] = {fCnC {X 31.2392, Y -64.1422, Z -260.8015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5760] = {fCnC {X 27.4352, Y -64.1422, Z -245.9343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5761] = {fCnC {X 26.2612, Y -64.1422, Z -230.6332, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5762] = {fCnC {X 26.0768, Y -64.1422, Z -228.0188, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5763] = {fCnC {X 25.4743, Y -64.1422, Z -225.4682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5764] = {fCnC {X 25.3818, Y -64.1422, Z -224.8835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5765] = {fCnC {X 25.9509, Y -64.1422, Z -223.4692, A 0, B 0,  C 0}, grFeedrate 127.32}
